ColonyID,treatment,genotype,tank.num,ExperimentalDay,Period,Photo_date,Photo_ID,Red_standard,Green_standard,Blue_standard,Red_coral,Green_coral,Blue_coral,Tech,Notes
ACR-1,ambient,1,17,TP1,Initial,20220319,IMG_3328,87.786,68.587,120.184,41.168,110.614,72.107,Emma,Alternate photo is 3330
ACR-2,ambient,2,14,TP1,Initial,20220319,IMG_3331,54.763,48.149,134.455,41.52,80.325,55.588,Emma,Alternate photo is 3332
ACR-3,ambient,3,7,TP1,Initial,20220319,IMG_3333,40.406,41.773,104.061,37.709,69.64,41.526,Emma,Alternate photo is 3334
ACR-4,ambient,4,24,TP1,Initial,20220319,IMG_3338,97.671,67.881,159.636,72.676,103.892,66.98,Emma,Alternate photo is 3336
ACR-5,ambient,5,13,TP1,Initial,20220319,IMG_3339,82.832,51.055,119.283,49.259,89.029,52.152,Emma,Alternate photo is 3340
ACR-6,ambient,6,9,TP1,Initial,20220319,IMG_3344,130.348,80.23,184.206,95.491,122.919,67.766,Emma,Alternate photo is 3342
ACR-7,ambient,7,3,TP1,Initial,20220319,IMG_3550,51.828,43.55,112.87,39.793,82.395,50.712,Emma,Alternate photo is 3352
ACR-8,ambient,8,19,TP1,Initial,20220319,IMG_3357,98.449,35.867,45.192,56.566,93.207,52.473,Emma,Alternate photo is 3354
ACR-9,ambient,9,21,TP1,Initial,20220319,IMG_3359,93.523,61.727,136.686,75.042,116.303,70.6,Emma,Alternate photo is 3358
ACR-10,ambient,10,5,TP1,Initial,20220319,IMG_3362,140.444,99.588,197.535,107.437,152.503,100.44,Emma,Alternate photo is 3361
ACR-11,ambient,11,1,TP1,Initial,20220319,IMG_3363,88.898,59.89,137.645,65.139,88.11,44.051,Emma,Alternate photo is 3364
ACR-12,ambient,12,11,TP1,Initial,20220319,IMG_3366,90.642,52.64,124.417,37.572,68.62,40.087,Emma,Standard ruler in the dark; outlined parts of the coral in the same shade as the standard. If this is an outlier then process IMG_3365
ACR-13,hot,1,10,TP1,Initial,20220319,IMG_3328,87.786,68.587,120.184,41.168,110.614,72.107,Emma,Alternate photo is 3330
ACR-14,hot,2,8,TP1,Initial,20220319,IMG_3331,54.763,48.149,134.455,41.52,80.325,55.588,Emma,Alternate photo is 3332
ACR-15,hot,3,20,TP1,Initial,20220319,IMG_3333,40.406,41.773,104.061,37.709,69.64,41.526,Emma,Alternate photo is 3334
ACR-16,hot,4,18,TP1,Initial,20220319,IMG_3338,97.671,67.881,159.636,72.676,103.892,66.98,Emma,Alternate photo is 3336
ACR-17,hot,5,4,TP1,Initial,20220319,IMG_3339,82.832,51.055,119.283,49.259,89.029,52.152,Emma,Alternate photo is 3340
ACR-18,hot,6,22,TP1,Initial,20220319,IMG_3344,130.348,80.23,184.206,95.491,122.919,67.766,Emma,Alternate photo is 3342
ACR-19,hot,7,16,TP1,Initial,20220319,IMG_3550,51.828,43.55,112.87,39.793,82.395,50.712,Emma,Alternate photo is 3352
ACR-20,hot,8,2,TP1,Initial,20220319,IMG_3357,98.449,35.867,45.192,56.566,93.207,52.473,Emma,Alternate photo is 3354
ACR-21,hot,9,15,TP1,Initial,20220319,IMG_3359,93.523,61.727,136.686,75.042,116.303,70.6,Emma,Alternate photo is 3358
ACR-22,hot,10,12,TP1,Initial,20220319,IMG_3362,140.444,99.588,197.535,107.437,152.503,100.44,Emma,Alternate photo is 3361
ACR-23,hot,11,23,TP1,Initial,20220319,IMG_3363,88.898,59.89,137.645,65.139,88.11,44.051,Emma,Alternate photo is 3364
ACR-24,hot,12,6,TP1,Initial,20220319,IMG_3366,90.642,52.64,124.417,37.572,68.62,40.087,Emma,Standard ruler in the dark; outlined parts of the coral in the same shade as the standard. If this is an outlier then process IMG_3365
ACR-1,ambient,1,17,TP2,Acclimation,20220321,,,,,,,,,
ACR-2,ambient,2,14,TP2,Acclimation,20220321,,,,,,,,,
ACR-3,ambient,3,7,TP2,Acclimation,20220321,,,,,,,,,
ACR-4,ambient,4,24,TP2,Acclimation,20220321,,,,,,,,,
ACR-5,ambient,5,13,TP2,Acclimation,20220321,,,,,,,,,
ACR-6,ambient,6,9,TP2,Acclimation,20220321,,,,,,,,,
ACR-7,ambient,7,3,TP2,Acclimation,20220321,,,,,,,,,
ACR-8,ambient,8,19,TP2,Acclimation,20220321,,,,,,,,,
ACR-9,ambient,9,21,TP2,Acclimation,20220321,,,,,,,,,
ACR-10,ambient,10,5,TP2,Acclimation,20220321,,,,,,,,,
ACR-11,ambient,11,1,TP2,Acclimation,20220321,,,,,,,,,
ACR-12,ambient,12,11,TP2,Acclimation,20220321,,,,,,,,,
ACR-13,hot,1,10,TP2,Acclimation,20220321,,,,,,,,,
ACR-14,hot,2,8,TP2,Acclimation,20220321,,,,,,,,,
ACR-15,hot,3,20,TP2,Acclimation,20220321,,,,,,,,,
ACR-16,hot,4,18,TP2,Acclimation,20220321,,,,,,,,,
ACR-17,hot,5,4,TP2,Acclimation,20220321,,,,,,,,,
ACR-18,hot,6,22,TP2,Acclimation,20220321,,,,,,,,,
ACR-19,hot,7,16,TP2,Acclimation,20220321,,,,,,,,,
ACR-20,hot,8,2,TP2,Acclimation,20220321,,,,,,,,,
ACR-21,hot,9,15,TP2,Acclimation,20220321,,,,,,,,,
ACR-22,hot,10,12,TP2,Acclimation,20220321,,,,,,,,,
ACR-23,hot,11,23,TP2,Acclimation,20220321,,,,,,,,,
ACR-24,hot,12,6,TP2,Acclimation,20220321,,,,,,,,,
ACR-1,ambient,1,17,TP2,Acclimation,20220323,IMG_3760,236.793,109.455,206.946,177.338,155.896,98.606,Emma,Tank photo = IMG_3759
ACR-2,ambient,2,14,TP2,Acclimation,20220323,IMG_3752,209.801,83.695,165.421,159.057,131.905,72.499,Emma,Tank photo = IMG_3751
ACR-3,ambient,3,7,TP2,Acclimation,20220323,IMG_3737,211.576,91.294,158.562,149.039,123.867,53.402,Emma,Tank photo = IMG_3736
ACR-4,ambient,4,24,TP2,Acclimation,20220323,IMG_3775,215.586,80.683,157.663,186.862,165.579,100.049,Emma,Tank photo = IMG_3774
ACR-5,ambient,5,13,TP2,Acclimation,20220323,IMG_3750,235.712,122.096,213.98,160.674,137.259,77.818,Emma,Tank photo = IMG_3749; Hard to tell what light plane this was in
ACR-6,ambient,6,9,TP2,Acclimation,20220323,IMG_3741,246.659,119.657,215.604,153.311,129.215,68.21,Emma,Tank photo = IMG_3740
ACR-7,ambient,7,3,TP2,Acclimation,20220323,IMG_3726,250.638,128.153,222.398,156.254,130.199,75.21,Emma,Tank photo = IMG_3725
ACR-8,ambient,8,19,TP2,Acclimation,20220323,IMG_3765,211.611,81.779,150.875,161.574,133.047,58.333,Emma,Tank photo = IMG_3764
ACR-9,ambient,9,21,TP2,Acclimation,20220323,IMG_3768,207.805,87.049,169.13,147.611,127.979,63.841,Emma,Tank photo = IMG_3769
ACR-10,ambient,10,5,TP2,Acclimation,20220323,IMG_3733,216.471,103.413,176.864,169.155,145.595,70.979,Emma,Tank photo = IMG_3731
ACR-11,ambient,11,1,TP2,Acclimation,20220323,IMG_3722,227.283,101.623,207.734,148.856,127.305,70.917,Emma,Tank photo = IMG_3721
ACR-12,ambient,12,11,TP2,Acclimation,20220323,IMG_3746,202.411,79.037,161.747,158.586,131.05,62.45,Emma,Tank photo = IMG_3745
ACR-13,hot,1,10,TP2,Acclimation,20220323,IMG_3744,241.09,115.928,214.906,177.195,151.458,88.96,Emma,Tank photo = IMG_3742
ACR-14,hot,2,8,TP2,Acclimation,20220323,IMG_3739,209.768,82.172,148.73,164.952,141.511,68.512,Emma,Tank photo = IMG_3738
ACR-15,hot,3,20,TP2,Acclimation,20220323,IMG_3767,211.434,86.581,167.286,163.562,141.233,72.933,Emma,Tank photo = IMG_3766
ACR-16,hot,4,18,TP2,Acclimation,20220323,IMG_3762,252.669,112.22,202.301,170.251,149.789,100.075,Emma,Tank photo = IMG_3761
ACR-17,hot,5,4,TP2,Acclimation,20220323,IMG_3730,141.102,88.04,152.469,153.683,126.748,52.998,Emma,Tank photo = IMG_3729
ACR-18,hot,6,22,TP2,Acclimation,20220323,IMG_3771,231.98,106.523,181.413,152.804,131.899,75.268,Emma,Tank photo = IMG_3770
ACR-19,hot,7,16,TP2,Acclimation,20220323,IMG_3758,223.241,93.26,194.065,155.862,134.204,75.421,Emma,Tank photo = IMG_3757
ACR-20,hot,8,2,TP2,Acclimation,20220323,IMG_3724,232.53,104.593,186.153,174.193,148.397,75.445,Emma,Tank photo = IMG_3723
ACR-21,hot,9,15,TP2,Acclimation,20220323,IMG_3754,244.385,119.82,206.165,159.449,133.293,62.376,Emma,Tank photo = IMG_3753
ACR-22,hot,10,12,TP2,Acclimation,20220323,IMG_3748,222.718,88.871,191.481,184.558,159.579,99.112,Emma,Tank photo = IMG_3747
ACR-23,hot,11,23,TP2,Acclimation,20220323,IMG_3773,239.469,109.051,199.703,166.207,139.987,70.948,Emma,Tank photo = IMG_3772
ACR-24,hot,12,6,TP2,Acclimation,20220323,IMG_3735,222.208,97.28,181.279,152.802,127.713,64.102,Emma,Tank photo = IMG_3734
ACR-1,ambient,1,17,TP2,Acclimation,20220325,,,,,,,,,
ACR-2,ambient,2,14,TP2,Acclimation,20220325,,,,,,,,,
ACR-3,ambient,3,7,TP2,Acclimation,20220325,,,,,,,,,
ACR-4,ambient,4,24,TP2,Acclimation,20220325,,,,,,,,,
ACR-5,ambient,5,13,TP2,Acclimation,20220325,,,,,,,,,
ACR-6,ambient,6,9,TP2,Acclimation,20220325,,,,,,,,,
ACR-7,ambient,7,3,TP2,Acclimation,20220325,,,,,,,,,
ACR-8,ambient,8,19,TP2,Acclimation,20220325,,,,,,,,,
ACR-9,ambient,9,21,TP2,Acclimation,20220325,,,,,,,,,
ACR-10,ambient,10,5,TP2,Acclimation,20220325,,,,,,,,,
ACR-11,ambient,11,1,TP2,Acclimation,20220325,,,,,,,,,
ACR-12,ambient,12,11,TP2,Acclimation,20220325,,,,,,,,,
ACR-13,hot,1,10,TP2,Acclimation,20220325,,,,,,,,,
ACR-14,hot,2,8,TP2,Acclimation,20220325,,,,,,,,,
ACR-15,hot,3,20,TP2,Acclimation,20220325,,,,,,,,,
ACR-16,hot,4,18,TP2,Acclimation,20220325,,,,,,,,,
ACR-17,hot,5,4,TP2,Acclimation,20220325,,,,,,,,,
ACR-18,hot,6,22,TP2,Acclimation,20220325,,,,,,,,,
ACR-19,hot,7,16,TP2,Acclimation,20220325,,,,,,,,,
ACR-20,hot,8,2,TP2,Acclimation,20220325,,,,,,,,,
ACR-21,hot,9,15,TP2,Acclimation,20220325,,,,,,,,,
ACR-22,hot,10,12,TP2,Acclimation,20220325,,,,,,,,,
ACR-23,hot,11,23,TP2,Acclimation,20220325,,,,,,,,,
ACR-24,hot,12,6,TP2,Acclimation,20220325,,,,,,,,,
ACR-1,ambient,1,17,TP3,RampUp,20220327,,,,,,,,,
ACR-2,ambient,2,14,TP3,RampUp,20220327,,,,,,,,,
ACR-3,ambient,3,7,TP3,RampUp,20220327,,,,,,,,,
ACR-4,ambient,4,24,TP3,RampUp,20220327,,,,,,,,,
ACR-5,ambient,5,13,TP3,RampUp,20220327,,,,,,,,,
ACR-6,ambient,6,9,TP3,RampUp,20220327,,,,,,,,,
ACR-7,ambient,7,3,TP3,RampUp,20220327,,,,,,,,,
ACR-8,ambient,8,19,TP3,RampUp,20220327,,,,,,,,,
ACR-9,ambient,9,21,TP3,RampUp,20220327,,,,,,,,,
ACR-10,ambient,10,5,TP3,RampUp,20220327,,,,,,,,,
ACR-11,ambient,11,1,TP3,RampUp,20220327,,,,,,,,,
ACR-12,ambient,12,11,TP3,RampUp,20220327,,,,,,,,,
ACR-13,hot,1,10,TP3,RampUp,20220327,,,,,,,,,
ACR-14,hot,2,8,TP3,RampUp,20220327,,,,,,,,,
ACR-15,hot,3,20,TP3,RampUp,20220327,,,,,,,,,
ACR-16,hot,4,18,TP3,RampUp,20220327,,,,,,,,,
ACR-17,hot,5,4,TP3,RampUp,20220327,,,,,,,,,
ACR-18,hot,6,22,TP3,RampUp,20220327,,,,,,,,,
ACR-19,hot,7,16,TP3,RampUp,20220327,,,,,,,,,
ACR-20,hot,8,2,TP3,RampUp,20220327,,,,,,,,,
ACR-21,hot,9,15,TP3,RampUp,20220327,,,,,,,,,
ACR-22,hot,10,12,TP3,RampUp,20220327,,,,,,,,,
ACR-23,hot,11,23,TP3,RampUp,20220327,,,,,,,,,
ACR-24,hot,12,6,TP3,RampUp,20220327,,,,,,,,,
ACR-1,ambient,1,17,TP3,RampUp,20220329,,,,,,,,,
ACR-2,ambient,2,14,TP3,RampUp,20220329,,,,,,,,,
ACR-3,ambient,3,7,TP3,RampUp,20220329,,,,,,,,,
ACR-4,ambient,4,24,TP3,RampUp,20220329,,,,,,,,,
ACR-5,ambient,5,13,TP3,RampUp,20220329,,,,,,,,,
ACR-6,ambient,6,9,TP3,RampUp,20220329,,,,,,,,,
ACR-7,ambient,7,3,TP3,RampUp,20220329,,,,,,,,,
ACR-8,ambient,8,19,TP3,RampUp,20220329,,,,,,,,,
ACR-9,ambient,9,21,TP3,RampUp,20220329,,,,,,,,,
ACR-10,ambient,10,5,TP3,RampUp,20220329,,,,,,,,,
ACR-11,ambient,11,1,TP3,RampUp,20220329,,,,,,,,,
ACR-12,ambient,12,11,TP3,RampUp,20220329,,,,,,,,,
ACR-13,hot,1,10,TP3,RampUp,20220329,,,,,,,,,
ACR-14,hot,2,8,TP3,RampUp,20220329,,,,,,,,,
ACR-15,hot,3,20,TP3,RampUp,20220329,,,,,,,,,
ACR-16,hot,4,18,TP3,RampUp,20220329,,,,,,,,,
ACR-17,hot,5,4,TP3,RampUp,20220329,,,,,,,,,
ACR-18,hot,6,22,TP3,RampUp,20220329,,,,,,,,,
ACR-19,hot,7,16,TP3,RampUp,20220329,,,,,,,,,
ACR-20,hot,8,2,TP3,RampUp,20220329,,,,,,,,,
ACR-21,hot,9,15,TP3,RampUp,20220329,,,,,,,,,
ACR-22,hot,10,12,TP3,RampUp,20220329,,,,,,,,,
ACR-23,hot,11,23,TP3,RampUp,20220329,,,,,,,,,
ACR-24,hot,12,6,TP3,RampUp,20220329,,,,,,,,,
ACR-1,ambient,1,17,TP4,Heatwave,20220331,IMG_7550,234.591,115.229,234.6,169.696,148.491,114.518,Kristen,Tank photo = IMG_7549
ACR-2,ambient,2,14,TP4,Heatwave,20220331,IMG_7543,216.891,93.762,204.919,202.047,176.815,133.185,Kristen,Tank photo = IMG_7542
ACR-3,ambient,3,7,TP4,Heatwave,20220331,IMG_7526,186.068,70.377,163.859,160.967,137.723,67.034,Kristen,Tank photo = IMG_7525
ACR-4,ambient,4,24,TP4,Heatwave,20220331,IMG_7564,208.649,77.08,157.784,182.333,160.649,87.661,Kristen,Tank photo = IMG_7563
ACR-5,ambient,5,13,TP4,Heatwave,20220331,IMG_7541,239.843,113.285,226.975,169.867,143.66,91.95,Kristen,Tank photo = IMG_7540
ACR-6,ambient,6,9,TP4,Heatwave,20220331,IMG_7530,240.91,121.616,228.731,160.771,135.528,68.736,Kristen,Tank photo = IMG_7529
ACR-7,ambient,7,3,TP4,Heatwave,20220331,IMG_7518,219.042,102.999,214.852,179.518,160.752,104.783,Kristen,Tank photo = IMG_7517
ACR-8,ambient,8,19,TP4,Heatwave,20220331,IMG_7554,221.418,100.579,212.014,160.506,129.129,88.25,Kristen,Tank photo = IMG_7553
ACR-9,ambient,9,21,TP4,Heatwave,20220331,IMG_7558,254.87,125.489,230.849,179.81,152.557,95.922,Kristen,Tank photo = IMG_7557
ACR-10,ambient,10,5,TP4,Heatwave,20220331,IMG_7522,200.315,76.663,181.59,158.638,139.837,86.805,Kristen,Tank photo = IMG_7521
ACR-11,ambient,11,1,TP4,Heatwave,20220331,IMG_7513,245.08,127.85,232.465,155.36,123.456,69.368,Kristen,Tank photo = IMG_7512
ACR-12,ambient,12,11,TP4,Heatwave,20220331,IMG_7535,200.799,87.26,178.702,135.949,119.072,64.871,Kristen,Tank photo = IMG_7534
ACR-13,hot,1,10,TP4,Heatwave,20220331,IMG_7533,242.428,122.815,209.456,166.887,141.18,72.954,Kristen,Tank photo = IMG_7531
ACR-14,hot,2,8,TP4,Heatwave,20220331,IMG_7528,169.893,58.011,128.889,166.676,142.492,69.83,Kristen,Tank photo = IMG_7527
ACR-15,hot,3,20,TP4,Heatwave,20220331,IMG_7556,237.441,109.41,222.861,154.077,127.879,91.491,Kristen,Tank photo = IMG_7555
ACR-16,hot,4,18,TP4,Heatwave,20220331,IMG_7552,247.096,113.651,221.383,186.441,161.211,124.113,Kristen,Tank photo = IMG_7551
ACR-17,hot,5,4,TP4,Heatwave,20220331,IMG_7520,220.619,90.954,200.459,161.543,134.856,95.801,Kristen,Tank photo = IMG_7519
ACR-18,hot,6,22,TP4,Heatwave,20220331,IMG_7560,211.609,81.482,184.277,161.65,140.676,77.637,Kristen,Tank photo = IMG_7559
ACR-19,hot,7,16,TP4,Heatwave,20220331,IMG_7548,203.735,76.793,203.265,167.605,140.534,97.451,Kristen,Tank photo - IMG_7547
ACR-20,hot,8,2,TP4,Heatwave,20220331,IMG_7515,189.651,64.152,149.893,162.796,141.483,85.154,Kristen,Tank photo = IMG_7514
ACR-21,hot,9,15,TP4,Heatwave,20220331,IMG_7546,212.208,83.984,189.396,150.609,118.947,74.276,Kristen,Tank photo = IMG_7544
ACR-22,hot,10,12,TP4,Heatwave,20220331,IMG_7539,205.601,80.273,177.945,154.227,127.458,88.118,Kristen,Tank photo = IMG_7538
ACR-23,hot,11,23,TP4,Heatwave,20220331,IMG_7562,246.757,109.494,200.861,160.565,133.166,60.626,Kristen,Tank photo = IMG_7561
ACR-24,hot,12,6,TP4,Heatwave,20220331,IMG_7524,206.4,74.156,171.95,148.982,124.407,64.1,Kristen,Tank photo = IMG_7523
ACR-1,ambient,1,17,TP4,Heatwave,20220402,IMG_7825,241.852,103.023,191.619,184.321,160.581,87.809,Kristen,Tank photo = IMG_7824
ACR-2,ambient,2,14,TP4,Heatwave,20220402,IMG_7819,227.34,97.843,174.249,204.948,176.946,89.309,Kristen,Tank photo = IMG_7817
ACR-3,ambient,3,7,TP4,Heatwave,20220402,IMG_7804,200.014,73.445,145.726,177.29,149.102,62.84,Kristen,Tank photo = IMG_7803
ACR-4,ambient,4,24,TP4,Heatwave,20220402,IMG_7840,209.042,75.398,148.868,190.422,163.685,75.611,Kristen,Tank photo = IMG_7839
ACR-5,ambient,5,13,TP4,Heatwave,20220402,IMG_7816,234.887,107.477,189.981,155.125,128.833,47.675,Kristen,Tank photo = IMG_7815
ACR-6,ambient,6,9,TP4,Heatwave,20220402,IMG_7808,184.114,61.863,119.222,140.947,108.409,33.306,Kristen,Tank photo = IMG_7807
ACR-7,ambient,7,3,TP4,Heatwave,20220402,IMG_7796,215.346,87.435,164.632,173.025,141.321,55.494,Kristen,Tank photo = IMG_7795
ACR-8,ambient,8,19,TP4,Heatwave,20220402,IMG_7829,223.224,89.644,163.622,171.254,139.884,51.074,Kristen,Tank photo = IMG_7828
ACR-9,ambient,9,21,TP4,Heatwave,20220402,IMG_7834,240.905,101.801,179.568,165.054,136.25,51.107,Kristen,Tank photo = IMG_7832
ACR-10,ambient,10,5,TP4,Heatwave,20220402,IMG_7800,214.333,82.52,160.564,180.036,151.568,63.593,Kristen,Tank photo = IMG_7799
ACR-11,ambient,11,1,TP4,Heatwave,20220402,IMG_7792,227.479,102.739,180.756,171.16,140.116,54.768,Kristen,Tank photo = IMG_7791
ACR-12,ambient,12,11,TP4,Heatwave,20220402,IMG_7812,197.544,74.05,150.18,161.962,131.461,53.006,Kristen,Tank photo = IMG_7811
ACR-13,hot,1,10,TP4,Heatwave,20220402,IMG_7810,218.993,87.993,166.296,175.116,144.238,66.353,Kristen,Tank photo = IMG_7809
ACR-14,hot,2,8,TP4,Heatwave,20220402,IMG_7806,233.46,101.656,167.772,183.823,159.139,72.255,Kristen,Tank photo = IMG_7805
ACR-15,hot,3,20,TP4,Heatwave,20220402,IMG_7831,245.172,114.089,201.063,157.712,128.935,47.182,Kristen,Tank photo = IMG_7830
ACR-16,hot,4,18,TP4,Heatwave,20220402,IMG_7827,223.515,87.988,165.458,192.21,164.84,76.675,Kristen,Tank photo = IMG_7826
ACR-17,hot,5,4,TP4,Heatwave,20220402,IMG_7798,239.169,102.646,178.329,188.038,154.486,58.934,Kristen,Tank photo = IMG_7797
ACR-18,hot,6,22,TP4,Heatwave,20220402,IMG_7836,213.94,78.311,162.746,187.642,156.326,65.367,Kristen,Tank photo = IMG_7835
ACR-19,hot,7,16,TP4,Heatwave,20220402,IMG_7823,254.779,125.575,202.641,170.33,139.218,52.31,Kristen,Tank photo = IMG_7822
ACR-20,hot,8,2,TP4,Heatwave,20220402,IMG_7794,233.291,107.291,186.537,190.003,160.703,74.821,Kristen,Tank photo = IMG_7793
ACR-21,hot,9,15,TP4,Heatwave,20220402,IMG_7821,219.28,91.93,166.711,167.194,138.374,48.247,Kristen,Tank photo = IMG_7820
ACR-22,hot,10,12,TP4,Heatwave,20220402,IMG_7814,229.383,108.121,195.649,185.264,150.037,65.932,Kristen,Tank photo = IMG_7813
ACR-23,hot,11,23,TP4,Heatwave,20220402,IMG_7838,254.947,119.173,195.074,183.828,146.861,50.253,Kristen,Tank photo = IMG_7837
ACR-24,hot,12,6,TP4,Heatwave,20220402,IMG_7802,241.25,106.531,190.975,174.252,140.048,52.396,Kristen,Tank photo = IMG_7801
