ColonyID,treatment,genotype,tank.num,ExperimentalDay,Period,Photo_date,Photo_ID,Red_standard,Green_standard,Blue_standard,Red_coral,Green_coral,Blue_coral,Tech,Notes
ACR-1,ambient,1,17,TP4,Heatwave,20220404,IMG_8103,227.491,94.958,197.331,168.335,141.448,89.164,Emma,Tank photo = IMG_8102
ACR-2,ambient,2,14,TP4,Heatwave,20220404,IMG_8097,214.249,82.054,184.201,173.488,143.691,97.109,Emma,Tank photo = IMG_8096
ACR-3,ambient,3,7,TP4,Heatwave,20220404,IMG_8082,244.782,114.079,215.312,164.466,134.894,67.75,Emma,Tank photo = IMG_8081
ACR-4,ambient,4,24,TP4,Heatwave,20220404,IMG_8119,191.906,64.066,162.76,184.624,163.104,101.283,Emma,Tank photo = IMG_8118
ACR-5,ambient,5,13,TP4,Heatwave,20220404,IMG_8095,205.55,71.499,177.206,175.695,146.542,91.107,Emma,Tank photo = IMG_8093
ACR-6,ambient,6,9,TP4,Heatwave,20220404,IMG_8086,192.862,66.912,154.258,153.924,127.657,65.266,Emma,Tank photo = IMG_8085
ACR-7,ambient,7,3,TP4,Heatwave,20220404,IMG_8074,221.363,93.8,200.061,158.29,134.76,76.989,Emma,Tank photo = IMG_8073
ACR-8,ambient,8,19,TP4,Heatwave,20220404,IMG_8106,204.908,70.36,165.56,157.785,134.315,72.778,Emma,Tank photo = IMG_8108
ACR-9,ambient,9,21,TP4,Heatwave,20220404,IMG_8112,208.838,78.887,171.043,145.475,126.629,67.596,Emma,Tank photo = IMG_8111
ACR-10,ambient,10,5,TP4,Heatwave,20220404,IMG_8078,212.913,85.488,194.276,159.341,143.224,88.461,Emma,Tank photo = IMG_8077
ACR-11,ambient,11,1,TP4,Heatwave,20220404,IMG_8070,202.459,78.495,186.439,162.346,137.691,73.648,Emma,Tank photo = IMG_8069
ACR-12,ambient,12,11,TP4,Heatwave,20220404,IMG_8090,202.752,69.926,172.66,155.482,131.921,80.775,Emma,Tank photo = IMG_8089
ACR-13,hot,1,10,TP4,Heatwave,20220404,IMG_8088,194.485,71.382,164.872,158.346,134.074,78.158,Emma,Tank photo = IMG_8087
ACR-14,hot,2,8,TP4,Heatwave,20220404,IMG_8084,209.12,75.906,170.872,177.852,159.789,106.532,Emma,Tank photo = IMG_8083
ACR-15,hot,3,20,TP4,Heatwave,20220404,IMG_8110,224.234,97.025,200.328,162.525,138.763,80.069,Emma,Tank photo = IMG_8109
ACR-16,hot,4,18,TP4,Heatwave,20220404,IMG_8104,204.519,81.474,176.85,165.775,150.025,97.982,Emma,Tank photo = IMG_8105
ACR-17,hot,5,4,TP4,Heatwave,20220404,IMG_8076,195.522,73.683,167,154.253,132.02,70.016,Emma,Tank photo = IMG_8075
ACR-18,hot,6,22,TP4,Heatwave,20220404,IMG_8115,197.512,70.749,161.251,148.99,120.741,57.213,Emma,Tank photo = IMG_8114
ACR-19,hot,7,16,TP4,Heatwave,20220404,IMG_8100,241.391,102.163,212.148,180.891,152.726,95.231,Emma,Tank photo = IMG_8101
ACR-20,hot,8,2,TP4,Heatwave,20220404,IMG_8072,215.943,92.091,194.151,162.088,143.874,90.009,Emma,Tank photo = IMG_8071
ACR-21,hot,9,15,TP4,Heatwave,20220404,IMG_8099,232.711,101.12,200.582,148.091,127.277,70.672,Emma,Tank photo = IMG_8098
ACR-22,hot,10,12,TP4,Heatwave,20220404,IMG_8092,225.555,92.236,197.636,164.023,134.898,84.221,Emma,Tank photo = IMG_8091
ACR-23,hot,11,23,TP4,Heatwave,20220404,IMG_8117,222.154,95.888,200.15,145.762,121.936,56.2,Emma,Tank photo = IMG_8116
ACR-24,hot,12,6,TP4,Heatwave,20220404,IMG_8080,187.213,62.549,156.837,136.353,114.99,61.03,Emma,Tank photo = IMG_8079
ACR-1,ambient,1,17,TP4,Heatwave,20220405,IMG_3821,215.346,72.727,169.963,188.85,148.662,107.04,Emma,Tank photo = IMG_3820
ACR-2,ambient,2,14,TP4,Heatwave,20220405,IMG_3812,216.421,88.614,199.808,195.067,168.223,127.048,Emma,Tank photo = IMG_3811
ACR-3,ambient,3,7,TP4,Heatwave,20220405,IMG_3793,193.444,71.214,178.491,148.965,123.616,62.879,Emma,Tank photo = IMG_3792
ACR-4,ambient,4,24,TP4,Heatwave,20220405,IMG_3846,215,83.201,181.909,183.723,162.601,100.745,Emma,Tank photo = IMG_3843
ACR-5,ambient,5,13,TP4,Heatwave,20220405,IMG_3809,201.099,69.349,177.179,182.554,153.568,114.434,Emma,Tank photo = IMG_3807
ACR-6,ambient,6,9,TP4,Heatwave,20220405,IMG_3799,225.019,101.731,202.379,161.849,130.928,84.31,Emma,Tank photo = IMG_3796
ACR-7,ambient,7,3,TP4,Heatwave,20220405,IMG_3782,213.22,79.921,189.96,180.525,160.406,104.497,Emma,Tank photo = IMG_3781
ACR-8,ambient,8,19,TP4,Heatwave,20220405,IMG_3827,202.129,76.329,183.287,166.925,140.093,99.04,Emma,Tank photo = IMG_3825
ACR-9,ambient,9,21,TP4,Heatwave,20220405,IMG_3831,223.201,87.705,192.297,169.48,142.097,78.674,Emma,Tank photo = IMG_3831
ACR-10,ambient,10,5,TP4,Heatwave,20220405,IMG_3788,189.359,77.596,177.679,185.11,155.373,103.449,Emma,Tank photo = IMG_3785
ACR-11,ambient,11,1,TP4,Heatwave,20220405,IMG_3778,207.585,83.891,181.86,163.237,135.643,68.452,Emma,Tank photo = IMG_3776
ACR-12,ambient,12,11,TP4,Heatwave,20220405,IMG_3803,196.721,71.381,177.094,171.972,143.747,101.059,Emma,Tank photo = IMG_3802
ACR-13,hot,1,10,TP4,Heatwave,20220405,IMG_3801,224.358,98.654,221.352,185.432,157.402,117.686,Emma,Tank photo = IMG_3800
ACR-14,hot,2,8,TP4,Heatwave,20220405,IMG_3795,146.338,50.055,138.673,146.85,133.85,84.877,Emma,Tank photo = IMG_3794
ACR-15,hot,3,20,TP4,Heatwave,20220405,IMG_3820,227.82,95.433,209.044,180.735,151.131,100.758,Emma,Tank photo = IMG_3828
ACR-16,hot,4,18,TP4,Heatwave,20220405,IMG_3824,206.444,78.254,183.823,174.835,145.124,99.901,Emma,Tank photo = IMG_3823
ACR-17,hot,5,4,TP4,Heatwave,20220405,IMG_3784,218.521,84.133,187.661,177.07,145.058,94.41,Emma,Tank photo = IMG_3783
ACR-18,hot,6,22,TP4,Heatwave,20220405,IMG_3837,223.535,89.377,194.039,164.437,133.761,87.25,Emma,Tank photo = IMG_3835
ACR-19,hot,7,16,TP4,Heatwave,20220405,IMG_3817,196.419,75.823,189.283,170.948,142.736,93.227,Emma,Tank photo = IMG_3816
ACR-20,hot,8,2,TP4,Heatwave,20220405,IMG_3780,208.482,84.607,166.527,175.048,148.891,74.417,Emma,Tank photo = IMG_3779
ACR-21,hot,9,15,TP4,Heatwave,20220405,IMG_3815,234.659,105.668,216.674,163.125,134.162,85.863,Emma,Tank photo = IMG_3813
ACR-22,hot,10,12,TP4,Heatwave,20220405,IMG_3806,202.756,68.399,172.967,185.629,152.306,101.345,Emma,Tank photo = IMG_3805
ACR-23,hot,11,23,TP4,Heatwave,20220405,IMG_3842,207.294,78.079,189.015,176.122,147.781,79.899,Emma,Tank photo = IMG_3839
ACR-24,hot,12,6,TP4,Heatwave,20220405,IMG_3791,236.052,106.051,197.373,170.966,139.113,62.929,Emma,Tank photo = IMG_3790
ACR-1,ambient,1,17,TP4,Heatwave,20220406,IMG_3909,221.182,88.531,176.522,193.149,167.611,95.832,Emma,Tank photo = IMG_3908
ACR-2,ambient,2,14,TP4,Heatwave,20220406,IMG_3899,221.164,89.035,172.892,200.544,170.593,89.95,Emma,Tank photo = IMG_3897
ACR-3,ambient,3,7,TP4,Heatwave,20220406,IMG_3873,200.596,72.258,137.227,161.364,126.327,41.327,Emma,Tank photo = IMG_3872
ACR-4,ambient,4,24,TP4,Heatwave,20220406,IMG_3935,214.534,82.964,153.022,197.288,168.833,80.414,Emma,Tank photo = IMG_3934
ACR-5,ambient,5,13,TP4,Heatwave,20220406,IMG_3894,206.751,74.408,145.36,189.104,159.24,73.953,Emma,Tank photo = IMG_3890
ACR-6,ambient,6,9,TP4,Heatwave,20220406,IMG_3878,224.181,97.848,161.905,177.213,145.423,59.904,Emma,Tank photo = IMG_3876
ACR-7,ambient,7,3,TP4,Heatwave,20220406,IMG_3859,224.543,95.17,167.916,189.033,157.535,70.695,Emma,Tank photo = IMG_3857
ACR-8,ambient,8,19,TP4,Heatwave,20220406,IMG_3914,207.164,78.452,150.623,179.758,150.297,67.516,Emma,Tank photo = IMG_3913
ACR-9,ambient,9,21,TP4,Heatwave,20220406,IMG_3922,199.396,77.266,151.752,167.833,140.689,60.488,Emma,Tank photo = IMG_3920
ACR-10,ambient,10,5,TP4,Heatwave,20220406,IMG_3867,222.33,91.514,175.997,190.283,161.027,73.585,Emma,Tank photo = IMG_3864
ACR-11,ambient,11,1,TP4,Heatwave,20220406,IMG_3850,198.057,78.563,150.564,173.847,143.421,59.012,Emma,Tank photo = IMG_3849
ACR-12,ambient,12,11,TP4,Heatwave,20220406,IMG_3883,178.589,60.038,124.824,156.527,129.224,54.058,Emma,Tank photo = IMG_3882
ACR-13,hot,1,10,TP4,Heatwave,20220406,IMG_3881,230.292,95.456,180.579,197.884,167.37,87.775,Emma,Tank photo = IMG_3879
ACR-14,hot,2,8,TP4,Heatwave,20220406,IMG_3875,182.773,62.039,121.568,179.526,152.768,69.586,Emma,Tank photo = IMG_3874
ACR-15,hot,3,20,TP4,Heatwave,20220406,IMG_3917,224.369,93.863,175.183,178.003,148.103,68.139,Emma,Tank photo = IMG_3916
ACR-16,hot,4,18,TP4,Heatwave,20220406,IMG_3912,208.973,76.215,150.218,169.997,140.909,62.641,Emma,Tank photo = IMG_3911
ACR-17,hot,5,4,TP4,Heatwave,20220406,IMG_3861,196.203,65.125,131.653,172.426,139.008,51.396,Emma,Tank photo = IMG_3860
ACR-18,hot,6,22,TP4,Heatwave,20220406,IMG_3928,172.379,64.547,126.998,167.735,137.93,55.073,Emma,Tank photo = IMG_3925
ACR-19,hot,7,16,TP4,Heatwave,20220406,IMG_3906,230.28,100.147,174.497,183.678,150.966,64.299,Emma,Tank photo = IMG_3904
ACR-20,hot,8,2,TP4,Heatwave,20220406,IMG_3852,185.122,68.557,138.339,184.064,155.908,75.879,Emma,Tank photo = IMG_3851
ACR-21,hot,9,15,TP4,Heatwave,20220406,IMG_3901,238.745,104.332,194.024,167.48,135.537,60.367,Emma,Tank photo = IMG_3900
ACR-22,hot,10,12,TP4,Heatwave,20220406,IMG_3888,218.694,82.951,164.526,191.085,160.476,72.416,Emma,Tank photo = IMG_3886
ACR-23,hot,11,23,TP4,Heatwave,20220406,IMG_3933,208.604,77.726,151.266,183.5,148.002,54.133,Emma,Tank photo = IMG_3930
ACR-24,hot,12,6,TP4,Heatwave,20220406,IMG_3871,212.563,76.656,159.478,173.478,138.111,57.155,Emma,Tank photo = IMG_3868
ACR-1,ambient,1,17,TP4,Heatwave,20220407,IMG_8463,196.855,77.939,183.925,182.849,163.961,109.278,Emma,Tank photo = IMG_8462
ACR-2,ambient,2,14,TP4,Heatwave,20220407,IMG_8451,213.214,82.658,185.609,171.772,149.412,95.787,Emma,Tank photo = IMG_8450
ACR-3,ambient,3,7,TP4,Heatwave,20220407,IMG_8428,186.151,64.621,160.379,135.563,109,49.572,Emma,Tank photo = IMG_8427
ACR-4,ambient,4,24,TP4,Heatwave,20220407,IMG_8488,233.942,86.254,175.781,190.75,165.359,86.138,Emma,Tank photo = IMG_8486
ACR-5,ambient,5,13,TP4,Heatwave,20220407,IMG_8446,171.187,55.569,147.87,172.332,150.98,89.004,Emma,Tank photo = IMG_8442
ACR-6,ambient,6,9,TP4,Heatwave,20220407,IMG_8435,213.086,82.811,187.582,160.761,136.678,78.502,Emma,Tank photo = IMG_8433
ACR-7,ambient,7,3,TP4,Heatwave,20220407,IMG_8409,211.584,86.846,184.644,181.301,158.542,95.903,Emma,Tank photo = IMG_8407
ACR-8,ambient,8,19,TP4,Heatwave,20220407,IMG_8472,178.739,61.004,150.56,164.874,144.069,86.513,Emma,Tank photo = IMG_8470
ACR-9,ambient,9,21,TP4,Heatwave,20220407,IMG_8478,198.604,72.598,171.938,152.978,133.162,70.038,Emma,Tank photo = IMG_8476
ACR-10,ambient,10,5,TP4,Heatwave,20220407,IMG_8423,199.19,77.23,177.112,172.352,148.752,86.135,Emma,Tank photo = IMG_8421
ACR-11,ambient,11,1,TP4,Heatwave,20220407,IMG_8402,192.035,78.346,176.504,157.75,137.655,74.272,Emma,Tank photo = IMG_8401
ACR-12,ambient,12,11,TP4,Heatwave,20220407,IMG_8439,150.664,51.002,142.706,145.618,127.219,73.13,Emma,Tank photo = IMG_8438
ACR-13,hot,1,10,TP4,Heatwave,20220407,IMG_8437,204.618,78.368,178.313,171.725,149.361,89.981,Emma,Tank photo = IMG_8436
ACR-14,hot,2,8,TP4,Heatwave,20220407,IMG_8432,178.809,58.274,139.658,168.915,145.407,80.859,Emma,Tank photo = IMG_8429
ACR-15,hot,3,20,TP4,Heatwave,20220407,IMG_8475,207.437,79.547,185.32,167.744,146.835,82.639,Emma,Tank photo = IMG_8473
ACR-16,hot,4,18,TP4,Heatwave,20220407,IMG_8469,174.226,58.31,143.418,151.842,127.212,69.892,Emma,Tank photo = IMG_8467
ACR-17,hot,5,4,TP4,Heatwave,20220407,IMG_8420,178.335,63.009,129.269,157.589,132.529,57.144,Emma,Tank photo = IMG_8411
ACR-18,hot,6,22,TP4,Heatwave,20220407,IMG_8482,201.43,75.395,158.743,170.941,143.18,71.993,Emma,Tank photo = IMG_8480
ACR-19,hot,7,16,TP4,Heatwave,20220407,IMG_8460,227.929,116.756,218.154,183.609,162.675,96.805,Emma,Tank photo = IMG_8455
ACR-20,hot,8,2,TP4,Heatwave,20220407,IMG_8405,182.229,63.188,145.744,176.555,157.032,95.291,Emma,Tank photo = IMG_8403
ACR-21,hot,9,15,TP4,Heatwave,20220407,IMG_8454,206.441,80.83,182.159,147.506,123.355,62.929,Emma,Tank photo = IMG_8452
ACR-22,hot,10,12,TP4,Heatwave,20220407,IMG_8441,212.738,81.083,193.043,181.238,153.837,88.63,Emma,Tank photo = IMG_8440
ACR-23,hot,11,23,TP4,Heatwave,20220407,IMG_8485,210.524,83.095,166.426,156.591,127.333,51.085,Emma,Tank photo = IMG_8483
ACR-24,hot,12,6,TP4,Heatwave,20220407,IMG_8426,235.575,101.68,213.439,168.386,142.697,82.951,Emma,Tank photo = IMG_8424
ACR-1,ambient,1,17,TP4,Heatwave,20220408,IMG_8537,187.71,64.211,131.246,135.646,105.884,39.965,Danielle,Tank photo = IMG_8536
ACR-2,ambient,2,14,TP4,Heatwave,20220408,IMG_8528,200.278,72.724,145.792,153.266,125.636,55.739,Danielle,Tank photo = IMG_8527
ACR-3,ambient,3,7,TP4,Heatwave,20220408,IMG_8507,176.083,36.38,116.296,117.856,85.056,23.555,Danielle,Tank photo = IMG_8506
ACR-4,ambient,4,24,TP4,Heatwave,20220408,IMG_8561,201.071,77.506,143.531,134.036,109.274,40.146,Danielle,Tank photo = IMG_8559
ACR-5,ambient,5,13,TP4,Heatwave,20220408,IMG_8525,170.566,52.778,117.439,168.789,135.845,51.302,Danielle,Tank photo = IMG_8524
ACR-6,ambient,6,9,TP4,Heatwave,20220408,IMG_8513,199.582,73.763,134.413,117.823,89.695,29.121,Danielle,Tank photo = IMG_8510
ACR-7,ambient,7,3,TP4,Heatwave,20220408,IMG_8497,197.134,76.002,139.455,175.7,145.314,62.461,Danielle,Tank photo = IMG_8495
ACR-8,ambient,8,19,TP4,Heatwave,20220408,IMG_8542,181.069,62.26,121.997,142.759,116.072,40.73,Danielle,Tank photo = IMG_8541
ACR-9,ambient,9,21,TP4,Heatwave,20220408,IMG_8549,187.954,71,135.775,146.012,118.652,44.051,Danielle,Tank photo = IMG_8547
ACR-10,ambient,10,5,TP4,Heatwave,20220408,IMG_8502,188.879,62.221,131.245,174.015,143.609,59.257,Danielle,Tank photo = IMG_8501
ACR-11,ambient,11,1,TP4,Heatwave,20220408,IMG_8490,178.189,62.532,123.232,122.354,97.182,33.986,Danielle,Tank photo = IMG_8489
ACR-12,ambient,12,11,TP4,Heatwave,20220408,IMG_8518,156.109,50.068,110.788,132.53,107.182,44.633,Danielle,Tank photo = IMG_8517
ACR-13,hot,1,10,TP4,Heatwave,20220408,IMG_8515,210.029,82.223,150.496,186.818,153.117,62.16,Danielle,Tank photo = IMG_8514
ACR-14,hot,2,8,TP4,Heatwave,20220408,IMG_8509,182.271,63.001,121.297,181.058,153.293,68.343,Danielle,Tank photo = IMG_8508
ACR-15,hot,3,20,TP4,Heatwave,20220408,IMG_8546,214.872,82.398,155.407,211.439,183.188,89.136,Danielle,Tank photo = IMG_8544
ACR-16,hot,4,18,TP4,Heatwave,20220408,IMG_8539,195.465,68.836,136.46,167.14,139.125,59.662,Danielle,Tank photo = IMG_8538
ACR-17,hot,5,4,TP4,Heatwave,20220408,IMG_8500,166.074,55.25,113.861,169.092,136.919,51.291,Danielle,Tank photo = IMG_8498
ACR-18,hot,6,22,TP4,Heatwave,20220408,IMG_8553,188.38,69.261,128.637,153.493,127.906,50.297,Danielle,Tank photo = IMG_8552
ACR-19,hot,7,16,TP4,Heatwave,20220408,IMG_8535,188.577,61.2,132.223,194.009,164.328,71.225,Danielle,Tank photo = IMG_8534
ACR-20,hot,8,2,TP4,Heatwave,20220408,IMG_8493,165.999,60.349,118.309,194.174,175.043,95.29,Danielle,Tank photo = IMG_8492
ACR-21,hot,9,15,TP4,Heatwave,20220408,IMG_8532,203.535,76.58,147.306,159.77,128.556,47.728,Danielle,Tank photo = IMG_8530
ACR-22,hot,10,12,TP4,Heatwave,20220408,IMG_8521,185.45,69.453,136.328,193.273,162.426,72.015,Danielle,Tank photo = IMG_8520
ACR-23,hot,11,23,TP4,Heatwave,20220408,IMG_8556,210.191,74.659,151.651,163.411,132.26,47.4,Danielle,Tank photo = IMG_8555
ACR-24,hot,12,6,TP4,Heatwave,20220408,IMG_8505,199.168,74.045,149.992,170.332,136.614,58.4,Danielle,Tank photo = IMG_8504
ACR-1,ambient,1,17,TP4,Heatwave,20220409,IMG_4291,200.69,75.02,170.008,152.312,126.215,71.075,Danielle,Tank photo = IMG_4290
ACR-2,ambient,2,14,TP4,Heatwave,20220409,IMG_4284,220.564,93.98,196.195,145.982,124.579,69.481,Danielle,Tank photo = IMG_4282
ACR-3,ambient,3,7,TP4,Heatwave,20220409,IMG_4261,203.143,79.208,182.658,141.805,114.938,53.264,Danielle,Tank photo = IMG_4260
ACR-4,ambient,4,24,TP4,Heatwave,20220409,IMG_4317,201.315,74.131,149.833,160.655,132.898,58.386,Danielle,Tank photo = IMG_4313
ACR-5,ambient,5,13,TP4,Heatwave,20220409,IMG_4279,185.265,61.285,155.638,164.37,138.608,80.95,Danielle,Tank photo = IMG_4278
ACR-6,ambient,6,9,TP4,Heatwave,20220409,IMG_4267,199.743,72.278,152.348,123.209,96.062,36.472,Danielle,Tank photo = IMG_4265
ACR-7,ambient,7,3,TP4,Heatwave,20220409,IMG_4250,203.771,79.55,170.944,147.212,125.896,71.052,Danielle,Tank photo = IMG_4248
ACR-8,ambient,8,19,TP4,Heatwave,20220409,IMG_4300,189.492,65.838,143.611,173.738,149.545,74.274,Danielle,Tank photo = IMG_4296
ACR-9,ambient,9,21,TP4,Heatwave,20220409,IMG_4306,179.796,58.857,140.182,134.723,109.012,48.195,Danielle,Tank photo = IMG_4303
ACR-10,ambient,10,5,TP4,Heatwave,20220409,IMG_4256,179.747,61.779,151.627,157.74,130.705,62.544,Danielle,Tank photo = IMG_4255
ACR-11,ambient,11,1,TP4,Heatwave,20220409,IMG_4244,186.145,72.058,170.142,124.429,106.427,54.4,Danielle,Tank photo = IMG_4241
ACR-12,ambient,12,11,TP4,Heatwave,20220409,IMG_4274,177.559,62.065,166.078,149.401,129.496,70.935,Danielle,Tank photo = IMG_4273
ACR-13,hot,1,10,TP4,Heatwave,20220409,IMG_4269,211.528,82.458,181.383,187.838,164.726,104.036,Danielle,Tank photo = IMG_4268
ACR-14,hot,2,8,TP4,Heatwave,20220409,IMG_4264,167.726,58.252,125.02,168.012,144.936,75.454,Danielle,Tank photo = IMG_4263
ACR-15,hot,3,20,TP4,Heatwave,20220409,IMG_4302,203.85,73.918,168.802,174.778,150.786,87.072,Danielle,Tank photo = IMG_4301
ACR-16,hot,4,18,TP4,Heatwave,20220409,IMG_4294,202.95,80.643,179.994,188.176,166.73,108.355,Danielle,Tank photo = IMG_4293
ACR-17,hot,5,4,TP4,Heatwave,20220409,IMG_4254,176.625,59.335,127.845,177.606,147.192,64.593,Danielle,Tank photo = IMG_4252
ACR-18,hot,6,22,TP4,Heatwave,20220409,IMG_4309,199.947,71.41,154.797,152.287,127.183,60.724,Danielle,Tank photo = IMG_4307
ACR-19,hot,7,16,TP4,Heatwave,20220409,IMG_4288,181.017,58.722,153.371,188.9,162.571,94.729,Danielle,Tank photo = IMG_4287
