ColonyID,treatment,genotype,tank.num,ExperimentalDay,Period,Photo_date,Photo_ID,Red_standard,Green_standard,Blue_standard,Red_coral,Green_coral,Blue_coral,Tech,Notes
ACR-20,hot,8,2,TP4,Heatwave,20220409,IMG_4246,176.833,58.082,137.681,178.639,160.973,101.49,Danielle,Tank photo = IMG_4245
ACR-21,hot,9,15,TP4,Heatwave,20220409,IMG_4286,213.39,83.213,185.399,179.143,150.261,78.385,Danielle,Tank photo = IMG_4285
ACR-22,hot,10,12,TP4,Heatwave,20220409,IMG_4276,163.056,50.348,136.983,163.971,136.371,72.728,Danielle,Tank photo = IMG_4275
ACR-23,hot,11,23,TP4,Heatwave,20220409,IMG_4312,188.223,64.793,144.838,154.061,116.405,38.199,Danielle,Tank photo = IMG_4310
ACR-24,hot,12,6,TP4,Heatwave,20220409,IMG_4259,168.78,57.364,149.89,162.29,133.403,71.131,Danielle,Tank photo = IMG_4257
ACR-1,ambient,1,17,TP4,Heatwave,20220410,IMG_8885,205.517,78.961,167.425,190.669,162.142,83.932,Danielle,Tank photo = IMG_8882
ACR-2,ambient,2,14,TP4,Heatwave,20220410,IMG_8875,213.521,80.027,166.778,194.461,167.944,90.655,Danielle,Tank photo = IMG_8873
ACR-3,ambient,3,7,TP4,Heatwave,20220410,IMG_8851,196.018,68.679,141.661,134.707,100.687,29.157,Danielle,Tank photo = IMG_8850
ACR-4,ambient,4,24,TP4,Heatwave,20220410,IMG_8904,203.711,73.987,143.904,143.697,114.807,41.433,Danielle,Tank photo = IMG_8902
ACR-5,ambient,5,13,TP4,Heatwave,20220410,IMG_8870,202.016,71.874,144.93,190.43,160.242,73.909,Danielle,Tank photo = IMG_8869
ACR-6,ambient,6,9,TP4,Heatwave,20220410,IMG_8856,202.792,73.416,143.992,131.8,101.069,32.425,Danielle,Tank photo = IMG_8855
ACR-7,ambient,7,3,TP4,Heatwave,20220410,IMG_8840,186.784,62.146,126.168,145.496,118.389,46.233,Danielle,Tank photo = IMG_8838
ACR-8,ambient,8,19,TP4,Heatwave,20220410,IMG_8891,214.026,78.054,155.284,167.344,140.222,56.993,Danielle,Tank photo = IMG_8889
ACR-9,ambient,9,21,TP4,Heatwave,20220410,IMG_8896,197.16,72.535,145.961,160.347,130.381,46.709,Danielle,Tank photo = IMG_8894
ACR-10,ambient,10,5,TP4,Heatwave,20220410,IMG_8845,190.731,63.647,135.728,166.644,133.017,47.372,Danielle,Tank photo = IMG_8844
ACR-11,ambient,11,1,TP4,Heatwave,20220410,IMG_8834,191.278,75.254,148.921,177.356,144.468,49.935,Danielle,Tank photo = IMG_8831
ACR-12,ambient,12,11,TP4,Heatwave,20220410,IMG_8862,167.871,52.739,125.572,140.867,112.7,41.214,Danielle,Tank photo = IMG_8861
ACR-13,hot,1,10,TP4,Heatwave,20220410,IMG_8860,203.662,75.249,154.355,176.776,149.111,70.136,Danielle,Tank photo = IMG_8858
ACR-14,hot,2,8,TP4,Heatwave,20220410,IMG_8854,192.503,67.117,133.982,184.743,157.349,69.506,Danielle,Tank photo = IMG_8852
ACR-15,hot,3,20,TP4,Heatwave,20220410,IMG_8893,217.537,87.054,181.027,204.758,180.225,103.47,Danielle,Tank photo = IMG_8892
ACR-16,hot,4,18,TP4,Heatwave,20220410,IMG_8887,199.817,73.839,148.332,193.242,164.856,78.753,Danielle,Tank photo = IMG_8886
ACR-17,hot,5,4,TP4,Heatwave,20220410,IMG_8843,162.623,50.683,109.52,150.381,120.976,45.997,Danielle,Tank photo = IMG_8841
ACR-18,hot,6,22,TP4,Heatwave,20220410,IMG_8898,205.73,72.859,144.609,175.099,144.337,59.197,Danielle,Tank photo = IMG_8897
ACR-19,hot,7,16,TP4,Heatwave,20220410,IMG_8881,204.144,71.25,156.601,189.36,157.535,73.483,Danielle,Tank photo = IMG_8880
ACR-20,hot,8,2,TP4,Heatwave,20220410,IMG_8837,161.055,54.489,115.999,199.632,179.467,98.573,Danielle,Tank photo = IMG_8835
ACR-21,hot,9,15,TP4,Heatwave,20220410,IMG_8879,215.848,81.35,167.308,163.295,131.774,55.69,Danielle,Tank photo = IMG_8871
ACR-22,hot,10,12,TP4,Heatwave,20220410,IMG_8867,198.437,70.359,164.636,181.591,149.557,70.897,Danielle,Tank photo = IMG_8877
ACR-23,hot,11,23,TP4,Heatwave,20220410,IMG_8901,197.009,69.109,140.163,173.569,131.616,37.795,Danielle,Tank photo = IMG_8900
ACR-24,hot,12,6,TP4,Heatwave,20220410,IMG_8849,194.833,72.847,146.842,185.472,152.465,62.902,Danielle,Tank photo = IMG_8847
ACR-1,ambient,1,17,TP4,Heatwave,20220411,IMG_8953,210.267,79.681,156.562,180.386,150.015,70.387,Danielle,Tank photo = IMG_8952
ACR-2,ambient,2,14,TP4,Heatwave,20220411,IMG_8944,218.912,83.12,169.375,159.91,126.898,49.237,Danielle,Tank photo = IMG_8943
ACR-3,ambient,3,7,TP4,Heatwave,20220411,IMG_8925,206.799,79.859,150.596,157.584,118.276,32.638,Danielle,Tank photo = IMG_8924
ACR-4,ambient,4,24,TP4,Heatwave,20220411,IMG_8977,215.619,80.813,160.438,149.577,117.306,41.175,Danielle,Tank photo = IMG_8975
ACR-5,ambient,5,13,TP4,Heatwave,20220411,IMG_8942,186.117,66.923,137.679,186.899,159.423,77.679,Danielle,Tank photo = IMG_8940
ACR-6,ambient,6,9,TP4,Heatwave,20220411,IMG_8931,220.471,81.742,157.749,144.09,111.031,34.822,Danielle,Tank photo = IMG_8929
ACR-7,ambient,7,3,TP4,Heatwave,20220411,IMG_8914,189.251,72.335,138.521,132.287,104.435,34.936,Danielle,Tank photo = IMG_8913
ACR-8,ambient,8,19,TP4,Heatwave,20220411,IMG_8961,199.694,69.33,133.961,156.516,128.753,48.663,Danielle,Tank photo = IMG_8959
ACR-9,ambient,9,21,TP4,Heatwave,20220411,IMG_8966,214.095,78.789,156.016,156.118,122.716,42.903,Danielle,Tank photo = IMG_8965
ACR-10,ambient,10,5,TP4,Heatwave,20220411,IMG_8919,204.871,76.141,155.135,167.693,132.135,43.445,Danielle,Tank photo = IMG_8918
ACR-11,ambient,11,1,TP4,Heatwave,20220411,IMG_8909,184.447,68.97,139.505,171.099,140.314,52.485,Danielle,Tank photo = IMG_8905
ACR-12,ambient,12,11,TP4,Heatwave,20220411,IMG_8936,191.319,64.839,136.668,149.2,120.061,47.332,Danielle,Tank photo = IMG_8935
ACR-13,hot,1,10,TP4,Heatwave,20220411,IMG_8933,222.616,88.98,168.776,211.2,184.352,99.58,Danielle,Tank photo = IMG_8932
ACR-14,hot,2,8,TP4,Heatwave,20220411,IMG_8928,182.465,61.129,129.661,170.279,142.742,63.699,Danielle,Tank photo = IMG_8926
ACR-15,hot,3,20,TP4,Heatwave,20220411,IMG_8964,206.952,80.718,162.607,197.925,170.643,80.179,Danielle,Tank photo = IMG_8963
ACR-16,hot,4,18,TP4,Heatwave,20220411,IMG_8958,203.195,78.845,161.217,213.731,189.009,103.755,Danielle,Tank photo = IMG_8956
ACR-17,hot,5,4,TP4,Heatwave,20220411,IMG_8917,168.108,51.892,115.912,171.446,139.068,54.141,Danielle,Tank photo = IMG_8915
ACR-18,hot,6,22,TP4,Heatwave,20220411,IMG_8971,202.699,71.97,145.791,185.068,152.45,60.568,Danielle,Tank photo = IMG_8969
ACR-19,hot,7,16,TP4,Heatwave,20220411,IMG_8950,202.243,69.756,147.679,199.575,167.23,74.977,Danielle,Tank photo = IMG_8948
ACR-20,hot,8,2,TP4,Heatwave,20220411,IMG_8912,178.895,61.04,128.177,203.463,180.188,102.256,Danielle,Tank photo = IMG_8910
ACR-21,hot,9,15,TP4,Heatwave,20220411,IMG_8947,236.314,104.567,190.897,193.36,161.265,77.228,Danielle,Tank photo = IMG_8945
ACR-22,hot,10,12,TP4,Heatwave,20220411,IMG_8938,208.9,74.513,164.298,202.032,166.896,72.93,Danielle,Tank photo = IMG_8937
ACR-23,hot,11,23,TP4,Heatwave,20220411,IMG_8973,201.285,69.88,151.774,176.768,134.16,40.53,Danielle,Tank photo = IMG_8972
ACR-24,hot,12,6,TP4,Heatwave,20220411,IMG_8923,184.071,66.466,137.724,161.214,128.394,48.014,Danielle,Tank photo = IMG_8921
ACR-1,ambient,1,17,TP4,Heatwave,20220412,IMG_4366,218.424,85.936,174.229,194.061,164.867,100.294,Danielle,Tank photo = IMG_4364
ACR-2,ambient,2,14,TP4,Heatwave,20220412,IMG_4357,220.887,83.869,181.759,163.011,135.573,73.89,Danielle,Tank photo = IMG_4356
ACR-3,ambient,3,7,TP4,Heatwave,20220412,IMG_4338,200.071,66.394,151.802,150.828,112.911,41.204,Danielle,Tank photo = IMG_4337
ACR-4,ambient,4,24,TP4,Heatwave,20220412,IMG_4387,203.012,73.115,151.178,164.676,132.784,54.465,Danielle,Tank photo = IMG_4385
ACR-5,ambient,5,13,TP4,Heatwave,20220412,IMG_4355,211.115,82.652,166.661,177.598,145.592,71.795,Danielle,Tank photo = IMG_4354
ACR-6,ambient,6,9,TP4,Heatwave,20220412,IMG_4343,217.093,87.704,169.715,126.929,96.788,32.08,Danielle,Tank photo = IMG_4342
ACR-7,ambient,7,3,TP4,Heatwave,20220412,IMG_4325,193.545,71.194,143.313,148.015,119.773,48.793,Danielle,Tank photo = IMG_4324
ACR-8,ambient,8,19,TP4,Heatwave,20220412,IMG_4371,191.353,64.985,136.906,183.883,153.508,65.566,Danielle,Tank photo = IMG_4370
ACR-9,ambient,9,21,TP4,Heatwave,20220412,IMG_4378,203.511,73.228,149.49,152.101,123.697,50.854,Danielle,Tank photo = IMG_4376
ACR-10,ambient,10,5,TP4,Heatwave,20220412,IMG_4331,203.405,72.439,157.748,159.63,130.839,57.172,Danielle,Tank photo = IMG_4330
ACR-11,ambient,11,1,TP4,Heatwave,20220412,IMG_4320,178.762,65.213,149.762,166.612,133.648,58.829,Danielle,Tank photo = IMG_4318
ACR-12,ambient,12,11,TP4,Heatwave,20220412,IMG_4349,174.565,59.166,147.907,127.135,102.383,44.196,Danielle,Tank photo = IMG_4348
ACR-13,hot,1,10,TP4,Heatwave,20220412,IMG_4347,189.374,67.624,147.368,194.134,163.908,83.811,Danielle,Tank photo = IMG_4345
ACR-14,hot,2,8,TP4,Heatwave,20220412,IMG_4340,181.007,63.047,133.782,198.765,174.649,93.358,Danielle,Tank photo = IMG_4339
ACR-15,hot,3,20,TP4,Heatwave,20220412,IMG_4375,225.288,95.467,191.429,210.393,185.18,114.517,Danielle,Tank photo = IMG_4373
ACR-16,hot,4,18,TP4,Heatwave,20220412,IMG_4368,197.579,73.937,159.701,203.248,174.25,96.205,Danielle,Tank photo = IMG_4367
ACR-17,hot,5,4,TP4,Heatwave,20220412,IMG_4329,149.304,47.885,102.471,157.607,127.279,50.628,Danielle,Tank photo = IMG_4327
ACR-18,hot,6,22,TP4,Heatwave,20220412,IMG_4380,189.417,62.475,134.984,183.553,154.277,68.771,Danielle,Tank photo = IMG_4379
ACR-19,hot,7,16,TP4,Heatwave,20220412,IMG_4363,201.2,69.678,146.204,195.037,167.05,84.256,Danielle,Tank photo = IMG_4361
ACR-20,hot,8,2,TP4,Heatwave,20220412,IMG_4322,176.643,59.443,126.519,192.356,172.127,99.741,Danielle,Tank photo = IMG_4321
ACR-21,hot,9,15,TP4,Heatwave,20220412,IMG_4359,220.886,88.27,182.564,177.662,150.062,88.94,Danielle,Tank photo = IMG_4358
ACR-22,hot,10,12,TP4,Heatwave,20220412,IMG_4353,184.742,64.693,144.979,186.055,151.43,68.216,Danielle,Tank photo = IMG_4351
ACR-23,hot,11,23,TP4,Heatwave,20220412,IMG_4383,199.947,72.081,155.452,177.501,138.829,54.104,Danielle,Tank photo = IMG_4382
ACR-24,hot,12,6,TP4,Heatwave,20220412,IMG_4335,182.858,62.294,148.069,159.053,124.972,54.874,Danielle,Tank photo = IMG_4334
ACR-1,ambient,1,17,TP4,Heatwave,20220413,IMG_9242,224.131,88.525,203.796,172.281,145.902,110.971,Danielle,Tank photo = IMG_9241
ACR-2,ambient,2,14,TP4,Heatwave,20220413,IMG_9235,224.821,87.322,191.341,175.255,146.369,76.258,Danielle,Tank photo = IMG_9233
ACR-3,ambient,3,7,TP4,Heatwave,20220413,IMG_9208,193.551,67.618,148.709,149.905,113.731,41.036,Danielle,Tank photo = IMG_9207
ACR-4,ambient,4,24,TP4,Heatwave,20220413,IMG_9265,217.587,83.284,165.832,169.207,136.161,51.063,Danielle,Tank photo = IMG_9263
ACR-5,ambient,5,13,TP4,Heatwave,20220413,IMG_9231,195.761,70.387,151.89,189.047,160.579,74.188,Danielle,"Tank photo = IMG_9229, standard ruler a bit blurry"
ACR-6,ambient,6,9,TP4,Heatwave,20220413,IMG_9215,199.566,71.239,147.155,135.155,105.366,39.785,Danielle,Tank photo = IMG_9213
ACR-7,ambient,7,3,TP4,Heatwave,20220413,IMG_9195,217.922,85.848,166.352,129.19,101.291,41.637,Danielle,Tank photo = IMG_9192
ACR-8,ambient,8,19,TP4,Heatwave,20220413,IMG_9247,178.231,65.895,140.489,119.435,99.018,43.663,Danielle,Tank photo = IMG_9246
ACR-9,ambient,9,21,TP4,Heatwave,20220413,IMG_9251,207.345,79.126,165.9,148.016,119.962,51.98,Danielle,Tank photo = IMG_9250
ACR-10,ambient,10,5,TP4,Heatwave,20220413,IMG_9203,200.361,67.952,144.345,185.599,153.505,67.13,Danielle,Tank photo = IMG_9200
ACR-11,ambient,11,1,TP4,Heatwave,20220413,IMG_9187,228.879,93.699,198.722,181.574,148.393,85.621,Danielle,Tank photo = IMG_9185
ACR-12,ambient,12,11,TP4,Heatwave,20220413,IMG_9220,169.411,48.934,138.338,156.098,131.395,67.325,Danielle,Tank photo = IMG_9219
ACR-13,hot,1,10,TP4,Heatwave,20220413,IMG_9217,215.291,77.438,166.092,182.731,159.811,92.395,Danielle,Tank photo = IMG_9216
ACR-14,hot,2,8,TP4,Heatwave,20220413,IMG_9212,180.513,61.136,133.884,193.741,171.045,88.645,Danielle,Tank photo = IMG_9209
ACR-15,hot,3,20,TP4,Heatwave,20220413,IMG_9249,212.747,86.621,186.03,190.691,167.525,95.351,Danielle,Tank photo = IMG_9248
ACR-16,hot,4,18,TP4,Heatwave,20220413,IMG_9245,208.983,78.03,176.387,184.424,163.395,99.503,Danielle,"Tank photo = IMG_9244, standard ruler a little blurry"
ACR-17,hot,5,4,TP4,Heatwave,20220413,IMG_9198,173.828,57.422,123.127,179.913,152.292,65.445,Danielle,Tank photo = IMG_9196
ACR-18,hot,6,22,TP4,Heatwave,20220413,IMG_9258,206.884,77.845,157.691,180.832,155.67,74.678,Danielle,Tank photo = IMG_9256
ACR-19,hot,7,16,TP4,Heatwave,20220413,IMG_9240,190.686,66.072,170.542,191.597,165.024,114.291,Danielle,Tank photo = IMG_9239
ACR-20,hot,8,2,TP4,Heatwave,20220413,IMG_9191,181.5,58.841,125.542,199.329,179.326,101.916,Danielle,Tank photo = IMG_9188
ACR-21,hot,9,15,TP4,Heatwave,20220413,IMG_9237,219.67,84.122,192.803,161.648,130.433,72.72,Danielle,Tank photo = IMG_9236
ACR-22,hot,10,12,TP4,Heatwave,20220413,IMG_9224,198.962,69.554,164.67,192.075,160.727,85.23,Danielle,Tank photo = IMG_9222
ACR-23,hot,11,23,TP4,Heatwave,20220413,IMG_9262,188.854,64.935,148.314,187.444,147.211,51.065,Danielle,Tank photo = IMG_9259
ACR-24,hot,12,6,TP4,Heatwave,20220413,IMG_9206,172.378,57.069,130.619,169.202,137.759,62.259,Danielle,Tank photo = IMG_9204
ACR-1,ambient,1,17,TP4,Heatwave,20220414,IMG_4526,208.399,81.322,190.412,150.537,119.242,77.391,Danielle,Tank photo = IMG_4524
ACR-2,ambient,2,14,TP4,Heatwave,20220414,IMG_4518,226.888,96.761,215.867,151.07,130.45,92.839,Danielle,Tank photo = IMG_4516
ACR-3,ambient,3,7,TP4,Heatwave,20220414,IMG_4499,172.564,71.649,145.794,130.592,106.111,77.782,Danielle,Tank photo = IMG_4497
ACR-4,ambient,4,24,TP4,Heatwave,20220414,IMG_4551,218.787,85.739,188.189,136.433,105.228,63.344,Danielle,Tank photo = IMG_4549
ACR-5,ambient,5,13,TP4,Heatwave,20220414,IMG_4515,190.967,67.103,178.114,135.769,115.446,76.336,Danielle,Tank photo = IMG_4511
ACR-6,ambient,6,9,TP4,Heatwave,20220414,IMG_4493,201.169,75.58,170.604,147.764,118.038,82.308,Danielle,Tank photo = IMG_4491
ACR-7,ambient,7,3,TP4,Heatwave,20220414,IMG_4477,207.383,83.905,177.08,149.657,121.803,83.22,Danielle,Tank photo = IMG_4476
ACR-8,ambient,8,19,TP4,Heatwave,20220414,IMG_4532,198.491,67.17,175.6,178.613,154.436,114.065,Danielle,Tank photo = IMG_4530
ACR-9,ambient,9,21,TP4,Heatwave,20220414,IMG_4539,204.644,74.77,177.312,151.57,123.856,79.585,Danielle,Tank photo = IMG_4537
ACR-10,ambient,10,5,TP4,Heatwave,20220414,IMG_4487,185.357,72.618,161.414,160.78,134.518,96.393,Danielle,Tank photo = IMG_4485
ACR-11,ambient,11,1,TP4,Heatwave,20220414,IMG_4469,185.158,65.575,164.603,143.772,117.593,79.111,Danielle,Tank photo = IMG_4467
ACR-12,ambient,12,11,TP4,Heatwave,20220414,IMG_4506,185.581,67.835,168.924,151.315,124.442,83.868,Danielle,Tank photo = IMG_4503
ACR-13,hot,1,10,TP4,Heatwave,20220414,IMG_4490,216.788,89.075,199.767,195.572,171.675,130.772,Danielle,Tank photo = IMG_4488
ACR-14,hot,2,8,TP4,Heatwave,20220414,IMG_4496,173.793,55.948,147.09,181.195,157.294,125.921,Danielle,Tank photo = IMG_4494
ACR-15,hot,3,20,TP4,Heatwave,20220414,IMG_4535,210.734,92.802,205.693,202.764,183.55,135.741,Danielle,Tank photo = IMG_4533
ACR-16,hot,4,18,TP4,Heatwave,20220414,IMG_4528,208.318,73.933,175.58,207.511,179.532,131.981,Danielle,Tank photo = IMG_4527
ACR-17,hot,5,4,TP4,Heatwave,20220414,IMG_4483,166.243,54.154,143.464,173.711,144.754,96.896,Danielle,Tank photo = IMG_4481
ACR-18,hot,6,22,TP4,Heatwave,20220414,IMG_4542,196.144,64.188,163.713,167.561,134.897,87.314,Danielle,Tank photo = IMG_4540
ACR-19,hot,7,16,TP4,Heatwave,20220414,IMG_4523,171.555,55.205,161.973,177.118,153.093,105.787,Danielle,Tank photo = IMG_4522
ACR-20,hot,8,2,TP4,Heatwave,20220414,IMG_4474,189.366,61.671,158.711,203.541,179.485,155.733,Danielle,Tank photo = IMG_4470
ACR-21,hot,9,15,TP4,Heatwave,20220414,IMG_4521,208.846,80.84,191.603,191.768,167.344,114.304,Danielle,Tank photo = IMG_4519
ACR-22,hot,10,12,TP4,Heatwave,20220414,IMG_4510,201.704,71.034,175.054,180.724,144.141,93.276,Danielle,Tank photo = IMG_4509
ACR-23,hot,11,23,TP4,Heatwave,20220414,IMG_4547,191.773,62.919,166.301,173.014,132.034,73.985,Danielle,Tank photo = IMG_4543
ACR-24,hot,12,6,TP4,Heatwave,20220414,IMG_4501,169.351,63.567,152.234,164.82,139.055,104.957,Danielle,Tank photo = IMG_4500
ACR-1,ambient,1,17,TP4,Heatwave,20220416,,,,,,,,Danielle,
ACR-2,ambient,2,14,TP4,Heatwave,20220416,,,,,,,,Danielle,
ACR-3,ambient,3,7,TP4,Heatwave,20220416,,,,,,,,Danielle,
ACR-4,ambient,4,24,TP4,Heatwave,20220416,,,,,,,,Danielle,
ACR-5,ambient,5,13,TP4,Heatwave,20220416,,,,,,,,Danielle,
ACR-6,ambient,6,9,TP4,Heatwave,20220416,,,,,,,,Danielle,
ACR-7,ambient,7,3,TP4,Heatwave,20220416,,,,,,,,Danielle,
ACR-8,ambient,8,19,TP4,Heatwave,20220416,,,,,,,,Danielle,
ACR-9,ambient,9,21,TP4,Heatwave,20220416,,,,,,,,Danielle,
ACR-10,ambient,10,5,TP4,Heatwave,20220416,,,,,,,,Danielle,
ACR-11,ambient,11,1,TP4,Heatwave,20220416,,,,,,,,Danielle,
ACR-12,ambient,12,11,TP4,Heatwave,20220416,,,,,,,,Danielle,
ACR-13,hot,1,10,TP4,Heatwave,20220416,,,,,,,,Danielle,
ACR-14,hot,2,8,TP4,Heatwave,20220416,,,,,,,,Danielle,
ACR-15,hot,3,20,TP4,Heatwave,20220416,,,,,,,,Danielle,
ACR-16,hot,4,18,TP4,Heatwave,20220416,,,,,,,,Danielle,
ACR-17,hot,5,4,TP4,Heatwave,20220416,,,,,,,,Danielle,
ACR-18,hot,6,22,TP4,Heatwave,20220416,,,,,,,,Danielle,
ACR-19,hot,7,16,TP4,Heatwave,20220416,,,,,,,,Danielle,
ACR-20,hot,8,2,TP4,Heatwave,20220416,,,,,,,,Danielle,
ACR-21,hot,9,15,TP4,Heatwave,20220416,,,,,,,,Danielle,
ACR-22,hot,10,12,TP4,Heatwave,20220416,,,,,,,,Danielle,
ACR-23,hot,11,23,TP4,Heatwave,20220416,,,,,,,,Danielle,
ACR-24,hot,12,6,TP4,Heatwave,20220416,,,,,,,,Danielle,