treatment,fragment_ID,colony_ID,genotype,site,tank.num,day.1,day.2,day.3,day.4,day.5,day.6,day.7,day.8,day.9,day.10,day.11,day.12,day.13,day.14,day.15,day.16,day.17,day.18,day.19,day.20,day.21,day.22,day.23,day.24,day.25,day.26,day.27,day.28,day.29,day.30,day.31,day.32
hot,ACR_18.7,ACR18,6,Mahana,22,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,CRIOBE
ambient,ACR_7.1,ACR7,7,Mahana,3,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ambient,ACR_7.2,ACR7,7,Mahana,3,alive,alive,alive,alive,alive,alive,alive,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ambient,ACR_7.3,ACR7,7,Mahana,3,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ambient,ACR_7.4,ACR7,7,Mahana,3,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA
ambient,ACR_7.5,ACR7,7,Mahana,3,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,sampled,NA
ambient,ACR_7.6,ACR7,7,Mahana,3,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,CRIOBE
ambient,ACR_7.7,ACR7,7,Mahana,3,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,CRIOBE
hot,ACR_19.1,ACR19,7,Mahana,16,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
hot,ACR_19.2,ACR19,7,Mahana,16,alive,alive,alive,alive,alive,alive,alive,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
hot,ACR_19.3,ACR19,7,Mahana,16,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
hot,ACR_19.4,ACR19,7,Mahana,16,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA
hot,ACR_19.5,ACR19,7,Mahana,16,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,sampled,NA
hot,ACR_19.6,ACR19,7,Mahana,16,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,CRIOBE
hot,ACR_19.7,ACR19,7,Mahana,16,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,CRIOBE
ambient,ACR_8.1,ACR8,8,Mahana,19,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ambient,ACR_8.2,ACR8,8,Mahana,19,alive,alive,alive,alive,alive,alive,alive,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ambient,ACR_8.3,ACR8,8,Mahana,19,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ambient,ACR_8.4,ACR8,8,Mahana,19,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA
ambient,ACR_8.5,ACR8,8,Mahana,19,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,sampled,NA
ambient,ACR_8.6,ACR8,8,Mahana,19,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,CRIOBE
ambient,ACR_8.7,ACR8,8,Mahana,19,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,CRIOBE
hot,ACR_20.1,ACR20,8,Mahana,2,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
hot,ACR_20.2,ACR20,8,Mahana,2,alive,alive,alive,alive,alive,alive,alive,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
hot,ACR_20.3,ACR20,8,Mahana,2,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
hot,ACR_20.4,ACR20,8,Mahana,2,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA
hot,ACR_20.5,ACR20,8,Mahana,2,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,sampled,NA
hot,ACR_20.6,ACR20,8,Mahana,2,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,CRIOBE
hot,ACR_20.7,ACR20,8,Mahana,2,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,CRIOBE
ambient,ACR_9.1,ACR9,9,Mahana,21,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ambient,ACR_9.2,ACR9,9,Mahana,21,alive,alive,alive,alive,alive,alive,alive,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ambient,ACR_9.3,ACR9,9,Mahana,21,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ambient,ACR_9.4,ACR9,9,Mahana,21,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA
ambient,ACR_9.5,ACR9,9,Mahana,21,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,sampled,NA
ambient,ACR_9.6,ACR9,9,Mahana,21,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,CRIOBE
ambient,ACR_9.7,ACR9,9,Mahana,21,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,CRIOBE
hot,ACR_21.1,ACR21,9,Mahana,15,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
hot,ACR_21.2,ACR21,9,Mahana,15,alive,alive,alive,alive,alive,alive,alive,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
hot,ACR_21.3,ACR21,9,Mahana,15,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
hot,ACR_21.4,ACR21,9,Mahana,15,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA
hot,ACR_21.5,ACR21,9,Mahana,15,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,sampled,NA
hot,ACR_21.6,ACR21,9,Mahana,15,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,CRIOBE
hot,ACR_21.7,ACR21,9,Mahana,15,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,CRIOBE
ambient,ACR_10.1,ACR10,10,Mahana,5,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ambient,ACR_10.2,ACR10,10,Mahana,5,alive,alive,alive,alive,alive,alive,alive,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ambient,ACR_10.3,ACR10,10,Mahana,5,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ambient,ACR_10.4,ACR10,10,Mahana,5,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA
ambient,ACR_10.5,ACR10,10,Mahana,5,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,sampled,NA
ambient,ACR_10.6,ACR10,10,Mahana,5,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,CRIOBE
ambient,ACR_10.7,ACR10,10,Mahana,5,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,CRIOBE
hot,ACR_22.1,ACR22,10,Mahana,12,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
hot,ACR_22.2,ACR22,10,Mahana,12,alive,alive,alive,alive,alive,alive,alive,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
hot,ACR_22.3,ACR22,10,Mahana,12,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
hot,ACR_22.4,ACR22,10,Mahana,12,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA
hot,ACR_22.5,ACR22,10,Mahana,12,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,sampled,NA
hot,ACR_22.6,ACR22,10,Mahana,12,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,CRIOBE
hot,ACR_22.7,ACR22,10,Mahana,12,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,CRIOBE
ambient,ACR_11.1,ACR11,11,Mahana,1,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ambient,ACR_11.2,ACR11,11,Mahana,1,alive,alive,alive,alive,alive,alive,alive,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ambient,ACR_11.3,ACR11,11,Mahana,1,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ambient,ACR_11.4,ACR11,11,Mahana,1,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA
ambient,ACR_11.5,ACR11,11,Mahana,1,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,sampled,NA
ambient,ACR_11.6,ACR11,11,Mahana,1,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,CRIOBE
ambient,ACR_11.7,ACR11,11,Mahana,1,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,CRIOBE
hot,ACR_23.1,ACR23,11,Mahana,23,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
hot,ACR_23.2,ACR23,11,Mahana,23,alive,alive,alive,alive,alive,alive,alive,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
hot,ACR_23.3,ACR23,11,Mahana,23,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
hot,ACR_23.4,ACR23,11,Mahana,23,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA
hot,ACR_23.5,ACR23,11,Mahana,23,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,sampled,NA
hot,ACR_23.6,ACR23,11,Mahana,23,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,CRIOBE
hot,ACR_23.7,ACR23,11,Mahana,23,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,CRIOBE
ambient,ACR_12.1,ACR12,12,Mahana,11,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ambient,ACR_12.2,ACR12,12,Mahana,11,alive,alive,alive,alive,alive,alive,alive,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ambient,ACR_12.3,ACR12,12,Mahana,11,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ambient,ACR_12.4,ACR12,12,Mahana,11,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA
ambient,ACR_12.5,ACR12,12,Mahana,11,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,sampled,NA
ambient,ACR_12.6,ACR12,12,Mahana,11,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,CRIOBE
ambient,ACR_12.7,ACR12,12,Mahana,11,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,CRIOBE
hot,ACR_24.1,ACR24,12,Mahana,6,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
hot,ACR_24.2,ACR24,12,Mahana,6,alive,alive,alive,alive,alive,alive,alive,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
hot,ACR_24.3,ACR24,12,Mahana,6,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
hot,ACR_24.4,ACR24,12,Mahana,6,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,sampled,NA,NA,NA,NA,NA,NA,NA,NA,NA
hot,ACR_24.5,ACR24,12,Mahana,6,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,sampled,NA
hot,ACR_24.6,ACR24,12,Mahana,6,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,CRIOBE
hot,ACR_24.7,ACR24,12,Mahana,6,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,CRIOBE