Measurement Name :,20221025_SDR1_641_27,,Generated On :,"25/10/2022, 13:04:33",,,Calibration details for Oxygen,,,Report :,"@m01:IDENTIFICATION

Serial number     : SEBX0007000641      

MUX channel       : ON - 01


PARAMETERS

Sig LED current   : 045

Ref LED current   : 095

Frequency         : 060

Sending interval  : 0000

Pulse lenght      : 06

Red REF comp.     : ON

Temperature comp. : ON


FIRMWARE

ver.4.039.A3.ST   : 04/30/07, 09:14:36

@m01:RDY


",,Other Report :,"Start Temperature : 
End Temperature        : 
Start Humidity         : 
End Humidity           : 
Ref.phase Corre        : 1
Dig. Ampl.Factor       : 
Mod. Coarse Freq.      : 
Mod. Fine Freq.        : 
Mod. Shape             : 
Mono or Stero          : 
Phase Shift            : 
Sampling Rate          : 
Temp. Corr Slop Coef   : 
",,,,,,,,,,,,,,,,,
Start Date/Time:,"25/10/2022, 12:43:36",,,,,,Batch No.:  ,PSt5-1624-01_25°C,,,,,,,,,,,,,,,,,,,,,,,
End Date/Time:,"25/10/2022, 13:04:20",,,,,,O2_cal0 [°],54.76,,Adjustment at ,100, % air saturation,,,,,,,,,,,,,,,,,,,
User Comment :,0,,Meas. Created By :,admin,,,O2_cal2nd [°],47.47,,Adjustment at ,27, °C,,,,,,,,,,,,,,,,,,,
SDR Serial No. :,S-641,,,,,,O2_T0 [°C],24.8,,Adjustment at ,965, mbar,,,,,,,,,,,,,,,,,,,
Parameter :,Oxygen [[%] Air Saturation],,,,,,O2_T2nd [°C],24.8,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,O2_patm [mbar],965,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,O2_2nd [% a.s.],100,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OPA Phase values  ,,46.51,46.46,46.47,46.5,46.54,46.49,46.48,46.44,46.64,46.57,46.63,46.54,46.56,46.5,46.59,46.58,46.44,46.73,46.52,47.02,46.63,46.66,46.54,46.46,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date/Time,Time/Min.,A1,B1,C1,D1,A2,B2,C2,D2,A3,B3,C3,D3,A4,B4,C4,D4,A5,B5,C5,D5,A6,B6,C6,D6,,Tm [°C],p [mbar],Salinity [g/1000g],T_internal [°C],Error
25.10.22 12:43:38,0.03,72.63,73.98,100.15,47.77,102.82,82.13,59.79,83.88,76.39,68,77.39,60.97,71.94,99.26,73.9,74.2,51.45,61.92,88.98,86.58,63.25,59.81,74.04,47.73,,27,965,36,25.64,
25.10.22 12:43:53,0.28,72.22,73.58,100,47.39,102.52,81.85,59.27,83.61,76.25,67.6,77.11,60.84,71.54,99.26,73.49,73.93,50.82,61.52,88.55,85.98,62.58,59.55,73.63,46.99,,27,965,36,25.65,
25.10.22 12:44:09,0.55,71.68,73.44,99.85,46.9,102.37,81.71,58.62,83.05,75.98,67.33,76.56,60.58,71.27,99.12,73.08,73.79,50.45,61.11,88.13,85.54,62.05,59.29,73.22,46.25,,27,965,36,25.69,
25.10.22 12:44:24,0.8,71.68,73.44,100.15,46.9,102.67,81.85,58.62,83.05,75.84,67.2,76.7,60.45,71.27,99.26,73.22,73.79,50.45,60.85,88.27,85.54,61.66,59.29,73.36,45.88,,27,965,36,25.72,
25.10.22 12:44:39,1.05,71.41,73.44,99.85,46.4,102.52,81.71,58.24,83.05,75.84,66.8,76.28,60.32,71.27,99.26,72.95,73.79,50.08,60.58,87.98,85.24,60.86,59.02,73.09,45.39,,27,965,36,25.74,
25.10.22 12:44:54,1.3,70.88,73.31,100,46.15,102.52,81.71,58.24,82.91,75.84,66.8,76,60.58,71,99.26,72.81,73.66,50.08,60.45,87.84,85.24,60.34,59.02,73.09,45.14,,27,965,36,25.76,
25.10.22 12:45:09,1.55,70.74,73.17,100,45.78,102.67,81.71,58.11,82.63,75.56,66.67,75.86,60.19,70.73,99.26,72.67,73.66,49.83,60.18,87.7,84.79,59.81,58.89,72.95,44.9,,27,965,36,25.79,
25.10.22 12:45:24,1.8,70.47,72.9,100.15,45.66,102.52,81.57,57.85,82.5,75.56,66.53,75.59,59.8,70.73,99.12,72.54,73.66,49.58,59.91,87.56,84.79,59.68,58.89,72.82,44.53,,27,965,36,25.8,
25.10.22 12:45:39,2.05,70.47,72.63,100,45.28,102.52,81.3,57.73,82.36,75.42,66.13,75.17,59.15,70.46,99.26,72.4,73.38,49.33,59.51,86.99,84.35,59.28,58.76,72.68,44.04,,27,965,36,25.83,
25.10.22 12:45:54,2.3,70.21,72.63,100.15,45.28,102.82,81.44,57.73,82.36,75.56,66,75.17,59.02,70.32,99.12,72.27,73.66,48.96,59.25,86.99,84.2,59.15,58.76,72.54,43.92,,27,965,36,25.86,
25.10.22 12:46:09,2.55,69.94,72.1,100.15,44.91,102.67,81.3,57.47,82.22,75.28,65.73,74.9,58.63,70.05,99.12,72.27,73.52,48.83,58.98,86.71,83.9,59.02,58.5,72.54,43.43,,27,965,36,25.9,
25.10.22 12:46:24,2.8,69.94,72.1,100.29,44.79,103.12,81.3,57.21,82.08,75.42,65.47,74.62,57.98,69.78,99.26,71.99,73.66,48.83,58.58,86.57,83.6,58.89,58.5,72.27,43.06,,27,965,36,25.9,
25.10.22 12:46:39,3.05,69.67,71.83,100.15,44.42,102.97,81.16,56.83,81.81,75.01,65.47,74.35,57.59,69.51,99.26,71.72,73.52,48.46,58.32,86.43,83.31,58.24,58.37,72.14,42.82,,27,965,36,25.91,
25.10.22 12:46:54,3.3,69.4,71.56,100.29,44.3,102.97,81.3,56.44,81.67,75.01,65.2,74.35,57.07,69.38,99.26,71.31,73.38,48.34,58.32,86.14,83.01,58.1,58.23,72.14,42.21,,27,965,36,25.94,
25.10.22 12:47:09,3.55,69,71.16,100.29,43.81,103.12,81.3,56.06,81.67,74.87,64.94,74.07,57.2,69.11,99.41,71.18,73.38,48.34,58.19,86,82.42,57.97,58.1,72,41.84,,27,965,36,25.97,
25.10.22 12:47:24,3.8,68.87,70.89,100.44,43.56,102.97,81.02,55.93,81.53,74.73,64.67,73.93,57.2,68.84,99.41,70.91,73.25,48.21,57.92,85.72,81.83,57.45,57.97,71.87,41.36,,27,965,36,25.97,
25.10.22 12:47:39,4.05,68.73,70.62,100.44,43.19,103.27,81.16,55.55,81.25,74.59,64.27,73.66,57.07,68.57,99.41,70.64,73.25,48.09,57.66,85.58,80.95,57.06,57.97,71.6,40.75,,27,965,36,26,
25.10.22 12:47:54,4.3,68.33,70.09,100.29,42.82,103.12,81.02,55.17,81.12,74.32,64.14,73.38,56.95,68.44,99.41,70.64,73.11,47.59,57.52,85.44,80.36,56.41,57.97,71.46,40.39,,27,965,36,26.01,
25.10.22 12:48:09,4.55,68.33,69.96,100.44,42.33,103.27,81.02,55.04,81.12,74.46,64.01,73.25,56.69,68.17,99.41,70.5,73.25,46.85,57.26,85.3,79.19,56.28,57.97,71.46,40.02,,27,965,36,26.01,
25.10.22 12:48:24,4.8,68.07,69.29,100.44,41.97,103.27,80.88,54.53,80.98,74.46,63.74,72.97,56.56,68.04,99.26,70.5,72.97,46.48,57,84.88,78.17,56.02,57.71,71.33,39.66,,27,965,36,26.04,
25.10.22 12:48:39,5.05,67.4,68.5,100,41.36,102.97,80.6,53.9,80.29,73.91,63.21,72.29,55.79,67.5,99.12,70.23,72.84,45.87,56.47,84.45,76.71,55.37,57.18,70.92,38.82,,27,965,36,26.05,
25.10.22 12:48:54,5.3,67.54,68.23,100.29,41.23,103.27,80.88,53.65,80.43,74.04,63.35,72.29,55.66,67.37,99.41,70.09,72.97,45.87,56.47,84.45,75.98,55.5,57.45,70.92,38.82,,27,965,36,26.08,
25.10.22 12:49:09,5.55,67.27,67.97,100.59,40.99,103.27,80.74,53.01,80.43,74.18,63.08,72.15,54.89,67.23,99.41,70.09,73.11,45.75,56.21,84.31,74.97,55.37,57.45,71.06,38.22,,27,965,36,26.08,
25.10.22 12:49:24,5.8,66.87,67.57,100.44,40.38,103.27,80.6,52.38,80.15,73.91,62.82,72.01,54.12,66.97,99.56,70.09,72.84,45.62,55.94,84.17,74.25,55.11,57.32,70.79,37.86,,27,965,36,26.1,
25.10.22 12:49:39,6.05,66.61,67.31,100.44,39.9,103.27,80.47,51.75,79.88,73.77,62.69,71.47,53.36,66.57,99.26,69.82,72.84,45.38,55.55,84.17,73.24,54.85,57.18,70.52,37.62,,27,965,36,26.11,
25.10.22 12:49:54,6.3,66.08,67.04,100.44,39.65,103.27,80.33,51.37,79.88,73.77,62.42,71.47,52.59,66.17,99.41,69.82,72.84,45.38,55.15,84.03,72.24,54.46,57.18,70.52,37.02,,27,965,36,26.13,
25.10.22 12:50:09,6.55,65.81,66.91,100.44,39.29,103.42,80.33,51.37,79.74,73.77,62.16,71.06,51.83,65.77,99.41,69.69,72.84,45.26,54.89,83.89,71.67,54.07,57.05,70.38,37.02,,27,965,36,26.14,
25.10.22 12:50:24,6.8,65.55,66.78,100.29,38.81,103.27,80.33,51.12,79.47,73.63,62.16,70.92,51.07,65.5,99.12,69.69,72.84,44.64,54.76,83.75,70.81,53.56,56.79,69.84,36.78,,27,965,36,26.15,
25.10.22 12:50:39,7.05,65.42,66.65,100.59,38.68,103.42,80.05,51,79.47,73.77,62.03,70.65,50.69,65.24,99.41,69.55,72.7,44.64,54.37,83.75,70.1,53.56,56.92,69.98,36.54,,27,965,36,26.16,
25.10.22 12:50:54,7.3,65.02,66.51,100.59,38.08,103.42,80.05,50.75,79.19,73.63,61.77,70.38,50.06,64.84,99.41,69.42,72.84,44.52,54.11,83.61,69.67,53.04,56.79,69.98,36.42,,27,965,36,26.18,
25.10.22 12:51:09,7.55,64.76,66.25,100.59,37.72,103.42,80.05,50.5,79.06,73.49,61.5,70.1,49.56,64.04,99.41,69.01,72.7,44.28,53.84,83.33,68.96,52.53,56.66,69.71,35.94,,27,965,36,26.19,
25.10.22 12:51:24,7.8,64.49,66.38,100.59,37.24,103.57,79.91,50.37,78.92,73.35,61.37,69.7,49.3,63.91,99.26,68.88,72.57,43.91,53.58,83.05,68.39,52.01,56.4,69.44,35.7,,27,965,36,26.21,
25.10.22 12:51:39,8.05,64.1,66.25,100.59,37,103.42,79.91,50.24,78.92,73.35,61.37,69.56,49.18,63.78,99.41,68.88,72.57,43.67,53.58,83.19,67.97,51.76,56.53,69.17,35.47,,27,965,36,26.22,
25.10.22 12:51:54,8.3,64.1,66.12,100.59,36.52,103.42,79.78,49.99,78.78,73.22,60.98,69.29,49.05,63.25,99.41,68.61,72.29,43.3,53.32,83.05,67.4,51.37,56.27,69.04,35.11,,27,965,36,26.24,
25.10.22 12:52:09,8.55,63.97,65.99,100.88,36.16,103.57,79.78,49.74,78.65,73.22,60.85,69.15,48.93,63.12,99.56,68.34,72.43,43.42,53.06,82.77,67.12,50.99,56.27,68.91,34.75,,27,965,36,26.25,
25.10.22 12:52:24,8.8,63.7,65.99,100.73,35.68,103.72,79.78,49.62,78.65,73.22,60.58,69.02,48.93,62.99,99.71,68.21,72.57,43.3,53.06,82.63,66.56,50.73,56.27,68.77,34.63,,27,965,36,26.25,
25.10.22 12:52:39,9.05,63.31,65.72,100.59,34.84,103.57,79.5,49.24,78.37,72.81,60.32,68.61,48.93,62.59,99.41,67.94,72.29,42.93,52.54,82.49,66.41,50.35,55.88,68.5,34.16,,27,965,36,26.26,
25.10.22 12:52:54,9.3,63.05,65.33,100.59,34.6,103.57,79.36,48.99,78.24,72.67,60.32,68.21,48.8,62.33,99.41,67.8,72.16,42.45,52.54,82.49,66.13,50.22,55.75,68.37,33.8,,27,965,36,26.29,
25.10.22 12:53:09,9.55,62.79,65.33,100.73,34.24,103.57,79.36,48.62,78.1,72.67,60.06,68.07,48.68,62.33,99.56,67.67,72.16,41.96,52.02,82.21,65.71,50.1,55.88,68.37,33.57,,27,965,36,26.29,
25.10.22 12:53:24,9.8,62.53,65.07,100.59,33.77,103.72,79.36,48.5,77.96,72.67,59.67,67.67,48.55,61.94,99.41,67.53,71.89,41.48,51.5,82.07,65.57,49.59,55.75,68.1,33.21,,27,965,36,26.3,
25.10.22 12:53:39,10.05,62.26,64.94,100.59,33.29,103.72,79.09,48,77.83,72.39,59.28,67.4,48.05,61.54,99.41,67.13,71.89,41.24,50.98,81.66,65.29,49.08,55.62,67.7,32.74,,27,965,36,26.32,
25.10.22 12:53:54,10.3,62.13,64.81,100.73,32.81,103.72,79.09,48,77.55,72.39,59.15,67.26,48.05,61.54,99.56,67.13,71.89,40.99,50.46,81.8,65.15,48.82,55.36,67.57,32.39,,27,965,36,26.33,
25.10.22 12:54:09,10.55,61.87,64.54,100.73,32.46,103.72,78.81,47.75,77.69,72.26,58.89,66.99,48.05,61.15,99.41,67,71.75,40.87,50.33,81.52,64.87,48.57,55.23,67.3,32.03,,27,965,36,26.35,
25.10.22 12:54:24,10.8,61.74,64.54,100.73,32.1,103.87,78.81,47.5,77.42,72.39,58.76,66.73,47.92,60.89,99.41,66.86,71.75,40.75,50.08,81.52,64.59,48.19,55.36,67.17,31.8,,27,965,36,26.38,
25.10.22 12:54:39,11.05,61.35,64.28,100.73,31.28,103.72,78.67,47.13,77.15,72.12,58.24,66.59,47.42,60.63,99.41,66.6,71.48,40.63,49.82,81.24,64.45,47.68,54.97,66.77,31.45,,27,965,36,26.39,
25.10.22 12:54:54,11.3,61.22,64.15,100.88,30.8,103.72,78.67,46.88,77.15,72.12,58.11,66.32,46.92,60.63,99.41,66.46,71.48,40.63,49.95,81.24,64.17,47.55,54.97,66.64,31.09,,27,965,36,26.38,
25.10.22 12:55:09,11.55,60.83,64.02,100.73,30.45,103.87,78.4,46.63,76.6,71.85,57.98,66.05,46.67,60.23,99.26,66.2,71.48,40.39,49.56,80.96,64.03,47.18,54.84,66.37,30.74,,27,965,36,26.4,
25.10.22 12:55:24,11.8,60.57,63.76,100.73,30.22,103.87,78.26,46.26,76.6,71.98,57.85,65.65,46.3,59.84,99.41,66.06,71.34,40.27,49.3,80.96,63.89,46.8,54.45,66.1,30.39,,27,965,36,26.41,
25.10.22 12:55:40,12.07,60.31,63.5,100.73,29.86,103.87,78.4,46.14,76.33,71.85,57.33,65.52,46.3,59.58,99.56,65.93,71.34,40.03,49.17,80.96,63.89,46.42,54.45,65.84,30.16,,27,965,36,26.43,
25.10.22 12:55:55,12.32,60.18,63.5,100.88,29.51,103.87,78.4,46.02,76.19,71.85,57.2,65.25,45.93,59.32,99.56,65.66,71.34,40.03,49.04,80.82,63.75,46.04,54.32,65.57,29.81,,27,965,36,26.44,
25.10.22 12:56:10,12.57,59.66,63.24,100.73,29.16,103.87,77.99,45.65,75.92,71.57,56.68,64.98,45.68,58.93,99.41,65.26,70.94,39.67,48.66,80.41,63.47,45.41,53.93,65.18,29.45,,27,965,36,26.44,
25.10.22 12:56:24,12.8,59.53,63.11,101.03,28.92,104.17,78.12,45.65,75.92,71.85,56.68,64.85,45.3,58.93,99.56,65.26,71.07,39.79,48.4,80.55,63.75,45.16,53.93,64.65,29.45,,27,965,36,26.46,
25.10.22 12:56:39,13.05,59.14,62.85,100.73,28.57,104.02,77.85,45.4,75.52,71.44,56.16,64.45,44.93,58.41,99.26,64.86,70.8,39.43,47.89,80.41,63.33,44.78,53.67,64.25,28.99,,27,965,36,26.47,
