Measurement Name :,20221025_SDR1_641_27,,Generated On :,"25/10/2022, 13:04:33",,,Calibration details for Oxygen,,,Report :,"@m01:IDENTIFICATION
25.10.22 12:56:55,13.32,58.88,62.59,100.88,28.11,103.87,77.71,45.4,75.52,71.44,56.04,64.18,44.44,58.15,99.56,64.86,70.8,39.43,47.76,80.27,63.33,44.66,53.67,63.99,28.64,,27,965,36,26.49,
25.10.22 12:57:10,13.57,58.5,62.72,100.73,27.76,104.02,77.58,45.03,75.38,71.3,55.65,63.78,43.94,58.02,99.26,64.6,70.67,39.31,47.5,80.13,63.33,44.41,53.28,63.86,28.52,,27,965,36,26.49,
25.10.22 12:57:25,13.82,58.37,62.33,100.73,27.41,103.87,77.58,44.78,74.98,71.16,55.26,63.51,43.45,57.63,99.26,64.33,70.67,38.94,47.12,79.85,62.91,44.16,53.15,63.33,28.06,,27,965,36,26.51,
25.10.22 12:57:40,14.07,58.11,62.33,100.88,26.94,104.02,77.3,44.78,74.84,71.16,55.13,63.25,43.08,57.37,99.41,64.2,70.4,38.94,46.86,79.71,62.91,43.78,53.15,63.33,27.94,,27,965,36,26.51,
25.10.22 12:57:55,14.32,57.85,62.07,100.73,26.71,104.02,77.3,44.54,74.84,71.03,54.62,62.98,42.95,56.86,99.56,64.06,70.53,38.82,46.61,79.71,62.77,43.41,52.89,63.2,27.59,,27,965,36,26.51,
25.10.22 12:58:10,14.57,57.59,61.68,100.88,26.36,104.02,77.03,44.29,74.44,70.62,54.36,62.72,42.95,56.47,99.56,63.93,70.4,38.46,46.22,79.44,62.63,43.28,52.63,62.93,27.36,,27,965,36,26.53,
25.10.22 12:58:25,14.82,57.34,61.68,101.03,26.13,104.32,77.17,43.92,74.3,70.75,53.98,62.32,42.83,56.21,99.41,63.53,70.26,37.99,45.97,79.44,62.49,42.91,52.76,62.67,27.13,,27,965,36,26.54,
25.10.22 12:58:40,15.07,57.08,61.42,100.73,25.78,104.17,76.89,43.68,74.03,70.62,53.98,62.05,42.46,56.08,99.41,63.27,70.12,37.51,45.46,79.16,62.22,42.53,52.38,62.54,26.78,,27,965,36,26.54,
25.10.22 12:58:54,15.3,56.82,61.29,100.88,25.55,104.32,76.76,43.55,74.03,70.48,53.47,61.79,42.34,55.7,99.56,62.87,69.99,37.27,45.08,79.02,62.22,42.29,52.12,62.41,26.43,,27,965,36,26.54,
25.10.22 12:59:09,15.55,56.69,61.03,100.88,25.2,104.32,76.62,43.19,73.76,70.35,53.47,61.39,42.09,55.44,99.56,62.87,69.99,37.03,44.95,78.88,61.66,41.91,52.12,62.28,26.2,,27,965,36,26.57,
25.10.22 12:59:25,15.82,56.44,60.9,101.03,25.08,104.32,76.48,43.31,73.63,70.35,53.08,61.26,41.72,55.18,99.56,62.61,69.72,36.79,44.95,78.75,61.66,41.66,51.99,62.02,25.86,,27,965,36,26.58,
25.10.22 12:59:40,16.07,56.05,60.64,100.88,24.62,104.17,76.62,43.19,73.49,70.21,52.83,61.13,41.36,54.8,99.56,62.48,69.72,36.67,44.44,78.33,61.24,41.17,51.86,62.02,25.63,,27,965,36,26.58,
25.10.22 12:59:55,16.32,55.92,60.51,101.03,24.39,104.47,76.35,43.06,73.23,70.07,52.7,60.73,41.11,54.8,99.71,62.21,69.72,36.55,44.19,78.33,60.83,40.92,51.6,61.88,25.4,,27,965,36,26.58,
25.10.22 13:00:10,16.57,55.67,60.25,101.18,24.27,104.47,76.21,42.94,72.96,70.07,52.32,60.6,40.87,54.41,99.41,62.08,69.58,36.19,43.81,78.33,60.14,40.67,51.6,61.49,25.05,,27,965,36,26.6,
25.10.22 13:00:25,16.82,55.29,59.87,101.03,23.81,104.32,75.94,42.82,72.69,69.8,51.93,60.2,40.38,54.03,99.56,61.55,69.45,35.96,43.3,78.2,59.72,40.18,51.22,60.97,24.71,,27,965,36,26.61,
25.10.22 13:00:40,17.07,55.03,59.87,100.88,23.7,104.32,75.94,42.7,72.29,69.67,51.68,59.68,40.25,53.51,99.56,61.29,69.31,35.72,42.92,78.06,59.03,39.93,51.09,60.58,24.25,,27,965,36,26.61,
25.10.22 13:00:55,17.32,54.65,59.74,101.03,23.35,104.32,75.66,42.45,72.15,69.53,51.55,59.28,39.77,52.75,99.26,61.03,68.91,35.48,42.8,77.78,58.34,39.56,50.83,60.32,23.9,,27,965,36,26.61,
25.10.22 13:01:10,17.57,54.52,59.48,101.03,23.01,104.47,75.66,42.21,72.02,69.39,51.42,59.02,39.52,52.11,99.41,60.9,69.05,35.36,42.55,77.92,58.21,39.31,50.83,60.19,23.67,,27,965,36,26.64,
25.10.22 13:01:25,17.82,54.01,59.22,100.73,22.66,104.02,75.26,41.97,71.62,69.26,51.04,58.63,38.91,51.22,99.41,60.76,68.78,35.24,42.55,77.65,57.52,38.94,50.32,60.06,23.44,,27,965,36,26.65,
25.10.22 13:01:40,18.07,53.63,59.22,100.88,22.43,104.32,75.26,41.72,71.62,69.12,50.92,58.37,38.55,50.59,99.41,60.5,68.64,35.01,42.29,77.51,57.52,38.94,50.32,59.93,23.1,,27,965,36,26.64,
25.10.22 13:01:55,18.32,53.37,59.1,100.88,22.09,104.47,75.12,41.6,71.48,68.85,50.66,58.24,38.18,50.08,99.56,60.37,68.51,34.89,42.04,77.65,57.11,38.57,50.06,59.67,22.87,,27,965,36,26.65,
25.10.22 13:02:10,18.57,53.12,59.1,100.88,21.75,104.32,74.99,41.23,71.22,68.44,50.16,57.97,37.46,49.96,99.41,60.24,68.37,34.65,41.79,77.37,56.84,38.08,49.94,59.54,22.53,,27,965,36,26.65,
25.10.22 13:02:25,18.82,52.74,58.71,100.88,21.63,104.32,74.71,40.87,70.82,68.31,50.16,57.58,36.97,49.7,99.26,59.98,68.24,34.18,41.66,77.1,56.7,37.96,49.68,59.28,22.3,,27,965,36,26.68,
25.10.22 13:02:40,19.07,52.36,58.71,100.73,21.4,104.17,74.58,40.63,70.68,67.9,50.03,57.45,36.61,49.7,99.26,59.72,68.1,33.47,41.54,76.55,56.29,37.84,49.68,59.15,22.3,,27,965,36,26.68,
25.10.22 13:02:55,19.32,52.11,58.71,101.03,21.18,104.32,74.58,40.51,70.42,67.9,49.9,57.19,36.61,49.58,99.56,59.59,68.1,33.35,41.41,76.27,56.43,37.96,49.42,59.02,22.07,,27,965,36,26.69,
25.10.22 13:03:10,19.57,51.73,58.32,100.88,20.95,104.32,74.31,40.02,70.15,67.77,49.65,56.93,36.37,49.45,99.41,59.45,67.84,32.76,41.04,76.14,56.15,37.47,49.17,58.76,21.73,,27,965,36,26.71,
25.10.22 13:03:25,19.82,51.48,58.07,100.88,20.72,104.32,74.31,39.78,70.02,67.5,49.4,56.67,36.25,49.32,99.26,59.32,67.7,32.06,41.04,75.86,56.02,37.59,49.17,58.76,21.85,,27,965,36,26.72,
25.10.22 13:03:40,20.07,51.1,57.94,101.03,20.49,104.47,73.9,39.42,69.62,67.36,49.02,56.54,36.01,49.07,99.41,59.06,67.7,31.71,40.78,75.86,56.02,37.35,48.91,58.5,21.73,,27,965,36,26.72,
25.10.22 13:03:55,20.32,50.59,57.81,100.88,20.15,104.32,73.76,39.05,69.09,67.09,48.64,56.15,35.65,48.69,99.41,58.93,67.43,31.47,40.53,75.73,55.74,37.1,48.66,58.24,21.28,,27,965,36,26.72,
25.10.22 13:04:10,20.57,50.34,57.68,101.03,20.04,104.62,73.76,38.93,69.35,67.09,48.51,56.02,35.65,48.44,99.41,58.93,67.57,31.35,40.53,75.73,55.47,37.23,48.53,58.24,21.28,,27,965,36,26.72,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
