"","Date","Sample.Name","Sample.ID","Chamber.ID","SDR","Meas.Temp","Cohort","Treatment.Temp","Type","Salinity","Run","Volume","Org.Number","Notes","Resp.Intercept","R.umol.L.min","R.umol.min","R.Blank.umol.min","R.umol.min.corr","R.umol.org.min","R.nmol.org.min"
"1",20221025,"WT1",1,"A1",641,27,1018,"wildtype","Sample",36,1,8e-05,5,NA,150.329864705471,-2.24444838160278,-0.000179555870528222,-0.000163467827967732,-1.608804256049e-05,-3.217608512098e-06,-0.003217608512098
"2",20221025,"WT5",13,"C1",641,27,1018,"wildtype","Sample",36,1,8e-05,5,NA,207.273241764158,-0.0725419582488818,-5.80335665991054e-06,-0.000163467827967732,0.000157664471307822,3.15328942615644e-05,0.0315328942615644
"3",20221025,"H5",19,"D1",641,27,1018,"hot","Sample",36,1,8e-05,5,NA,91.2571737874229,-2.53461944436332,-0.000202769555549066,-0.000163467827967732,-3.93017275813332e-05,-7.86034551626665e-06,-0.00786034551626665
"4",20221025,"H10",2,"A2",641,27,1018,"hot","Sample",36,1,8e-05,5,NA,212.558734830301,0.0191118714072806,1.52894971258245e-06,-0.000163467827967732,0.000164996777680315,3.2999355536063e-05,0.032999355536063
"5",20221025,"H7",8,"B2",641,27,1018,"hot","Sample",36,1,8e-05,5,NA,171.612215567924,-0.948977056011022,-7.59181644808818e-05,-0.000163467827967732,8.75496634868506e-05,1.75099326973701e-05,0.0175099326973701
"6",20221025,"WT6",14,"C2",641,27,1018,"wildtype","Sample",36,1,8e-05,6,NA,117.266456956044,-1.82386440713169,-0.000145909152570535,-0.000163467827967732,1.75586753971972e-05,2.92644589953286e-06,0.00292644589953286
"7",20221025,"WT2",20,"D2",641,27,1018,"wildtype","Sample",36,1,8e-05,5,NA,177.078924913298,-1.71968944271654,-0.000137575155417323,-0.000163467827967732,2.58926725504092e-05,5.17853451008184e-06,0.00517853451008184
"8",20221025,"WT10",3,"A3",641,27,1018,"wildtype","Sample",36,1,8e-05,5,NA,157.421145187448,-0.864212410743957,-6.91369928595166e-05,-0.000163467827967732,9.43308351082158e-05,1.88661670216432e-05,0.0188661670216432
"9",20221025,"WT3",15,"C3",641,27,1018,"wildtype","Sample",36,1,8e-05,5,NA,161.319307893342,-2.2824116384649,-0.000182592931077192,-0.000163467827967732,-1.91251031094596e-05,-3.82502062189192e-06,-0.00382502062189192
"10",20221025,"WT8",21,"D3",641,27,1018,"wildtype","Sample",36,1,8e-05,6,NA,121.721534655876,-2.3313851655169,-0.000186510813241352,-0.000163467827967732,-2.30429852736196e-05,-3.84049754560327e-06,-0.00384049754560327
"11",20221025,"H9",10,"B4",641,27,1018,"hot","Sample",36,1,8e-05,5,NA,205.407539713243,-0.139901326837007,-1.11921061469606e-05,-0.000163467827967732,0.000152275721820772,3.04551443641544e-05,0.0304551443641544
"12",20221025,"H10",16,"C4",641,27,1018,"hot","Sample",36,1,8e-05,5,NA,155.767755623331,-1.77254775492753,-0.000141803820394202,-0.000163467827967732,2.166400757353e-05,4.332801514706e-06,0.004332801514706
"13",20221025,"H8",22,"D4",641,27,1018,"hot","Sample",36,1,8e-05,5,NA,155.924218985392,-0.837043360782976,-6.69634688626381e-05,-0.000163467827967732,9.65043591050943e-05,1.93008718210189e-05,0.0193008718210189
"14",20221025,"WT9",5,"A5",641,27,1018,"wildtype","Sample",36,1,8e-05,5,NA,104.483991317794,-1.84758346585435,-0.000147806677268348,-0.000163467827967732,1.56611506993844e-05,3.13223013987688e-06,0.00313223013987688
"15",20221025,"WT4",11,"B5",641,27,1018,"wildtype","Sample",36,1,8e-05,5,NA,128.764600060521,-2.3703168988268,-0.000189625351906144,-0.000163467827967732,-2.61575239384116e-05,-5.23150478768233e-06,-0.00523150478768233
"16",20221025,"H2",17,"C5",641,27,1018,"hot","Sample",36,1,8e-05,5,NA,180.834917754146,-1.26726588003884,-0.000101381270403107,-0.000163467827967732,6.20865575646252e-05,1.2417311512925e-05,0.012417311512925
"17",20221025,"H6",23,"D5",641,27,1018,"hot","Sample",36,1,8e-05,5,NA,148.554269129852,-1.44595224317696,-0.000115676179454157,-0.000163467827967732,4.77916485135756e-05,9.55832970271512e-06,0.00955832970271512
"18",20221025,"H3",6,"A6",641,27,1018,"hot","Sample",36,1,8e-05,5,NA,128.910837622798,-2.79486200781777,-0.000223588960625422,-0.000163467827967732,-6.01211326576893e-05,-1.20242265315379e-05,-0.0120242265315379
"19",20221025,"WT7",12,"B6",641,27,1018,"wildtype","Sample",36,1,8e-05,5,NA,128.699325410595,-1.44122005952363,-0.00011529760476189,-0.000163467827967732,4.8170223205842e-05,9.6340446411684e-06,0.0096340446411684
"20",20221025,"H4",24,"D6",641,27,1018,"hot","Sample",36,1,8e-05,5,NA,92.8645776541707,-2.54959568667204,-0.000203967654933763,-0.000163467827967732,-4.04998269660308e-05,-8.09996539320617e-06,-0.00809996539320617
"21",20221025,"WT3",1,"A1",710,30,1018,"wildtype","Sample",36,2,8e-05,5,NA,146.285297019694,-1.21064191840981,-9.68513534727848e-05,-8.68382606552239e-05,-1.00130928175609e-05,-2.00261856351219e-06,-0.00200261856351219
"22",20221025,"WT8",7,"B1",710,30,1018,"wildtype","Sample",36,2,8e-05,5,NA,176.399078681353,-3.2225597661025,-0.0002578047812882,-8.68382606552239e-05,-0.000170966520632976,-3.41933041265952e-05,-0.0341933041265952
"23",20221025,"WT2",13,"C1",710,30,1018,"wildtype","Sample",36,2,8e-05,5,NA,193.51036977345,-0.114024631093321,-9.12197048746568e-06,-8.68382606552239e-05,7.77162901677582e-05,1.55432580335516e-05,0.0155432580335516
"24",20221025,"H7",2,"A2",710,30,1018,"hot","Sample",36,2,8e-05,5,NA,174.724218418362,-2.03450740294091,-0.000162760592235273,-8.68382606552239e-05,-7.59223315800489e-05,-1.51844663160098e-05,-0.0151844663160098
"25",20221025,"H3",8,"B2",710,30,1018,"hot","Sample",36,2,8e-05,5,NA,145.67920126919,-1.0663051166513,-8.5304409332104e-05,-8.68382606552239e-05,1.53385132311986e-06,3.06770264623971e-07,0.000306770264623971
"26",20221025,"WT7",14,"C2",710,30,1018,"wildtype","Sample",36,2,8e-05,5,NA,174.931864887616,-1.33207501712258,-0.000106566001369806,-8.68382606552239e-05,-1.97277407145825e-05,-3.94554814291651e-06,-0.00394554814291651
"27",20221025,"H5",20,"D2",710,30,1018,"hot","Sample",36,2,8e-05,5,NA,175.583524650246,-0.710531387437027,-5.68425109949622e-05,-8.68382606552239e-05,2.99957496602617e-05,5.99914993205234e-06,0.00599914993205234
"28",20221025,"WT10",9,"B3",710,30,1018,"wildtype","Sample",36,2,8e-05,5,NA,199.667116201414,0.125584304304905,1.00467443443924e-05,-8.68382606552239e-05,9.68850049996163e-05,1.93770009999233e-05,0.0193770009999233
"29",20221025,"H4",15,"C3",710,30,1018,"hot","Sample",36,2,8e-05,5,NA,203.285314162555,-3.21870386468747,-0.000257496309174998,-8.68382606552239e-05,-0.000170658048519774,-3.41316097039548e-05,-0.0341316097039547
"30",20221025,"WT4",21,"D3",710,30,1018,"wildtype","Sample",36,2,8e-05,5,NA,181.800920958072,-1.84742720182928,-0.000147794176146342,-8.68382606552239e-05,-6.09559154911185e-05,-1.21911830982237e-05,-0.0121911830982237
"31",20221025,"H2",10,"B4",710,30,1018,"hot","Sample",36,2,8e-05,5,NA,183.363225680459,-1.65832190805244,-0.000132665752644195,-8.68382606552239e-05,-4.58274919889714e-05,-9.16549839779427e-06,-0.00916549839779427
"32",20221025,"WT1",16,"C4",710,30,1018,"wildtype","Sample",36,2,8e-05,5,NA,180.067818701008,-2.81868128552976,-0.000225494502842381,-8.68382606552239e-05,-0.000138656242187157,-2.77312484374314e-05,-0.0277312484374314
"33",20221025,"H1",22,"D4",710,30,1018,"hot","Sample",36,2,8e-05,5,NA,135.746992318333,-1.84033632743561,-0.000147226906194849,-8.68382606552239e-05,-6.03886455396249e-05,-1.2077729107925e-05,-0.012077729107925
"34",20221025,"WT9",5,"A5",710,30,1018,"wildtype","Sample",36,2,8e-05,5,NA,179.031833401801,-1.94240364551752,-0.000155392291641402,-8.68382606552239e-05,-6.85540309861777e-05,-1.37108061972355e-05,-0.0137108061972355
"35",20221025,"H6",17,"C5",710,30,1018,"hot","Sample",36,2,8e-05,5,NA,153.574270651938,-3.49396855591064,-0.000279517484472851,-8.68382606552239e-05,-0.000192679223817627,-3.85358447635255e-05,-0.0385358447635255
"36",20221025,"WT5",23,"D5",710,30,1018,"wildtype","Sample",36,2,8e-05,5,NA,196.909585918919,-3.32678123233958,-0.000266142498587166,-8.68382606552239e-05,-0.000179304237931943,-3.58608475863885e-05,-0.0358608475863885
"37",20221025,"H10",6,"A6",710,30,1018,"hot","Sample",36,2,8e-05,5,NA,168.216464247573,-0.569763092562955,-4.55810474050364e-05,-8.68382606552239e-05,4.12572132501875e-05,8.25144265003749e-06,0.00825144265003749
"38",20221025,"WT6",12,"B6",710,30,1018,"wildtype","Sample",36,2,8e-05,6,NA,172.759411337744,-3.21549757193231,-0.000257239805754585,-8.68382606552239e-05,-0.000170401545099361,-2.84002575165602e-05,-0.0284002575165602
"39",20221025,"H8",18,"C6",710,30,1018,"hot","Sample",36,2,8e-05,5,NA,198.265549840608,-0.693907894432721,-5.55126315546177e-05,-8.68382606552239e-05,3.13256291006062e-05,6.26512582012124e-06,0.00626512582012124
"40",20221025,"H9",24,"D6",710,30,1018,"hot","Sample",36,2,8e-05,5,NA,183.088210737501,-1.47228941987478,-0.000117783153589982,-8.68382606552239e-05,-3.09448929347585e-05,-6.18897858695171e-06,-0.00618897858695171
"41",20221027,"WT1",1,"A1",641,27,1020,"wildtype","Sample",36,3,8e-05,5,NA,185.206617815002,-2.31039423838728,-0.000184831539070982,-0.000123023544066159,-6.18079950048237e-05,-1.23615990009647e-05,-0.0123615990009647
"42",20221027,"AMB1",7,"B1",641,27,1020,"ambient","Sample",36,3,8e-05,5,NA,189.464986172889,-2.50009855263814,-0.000200007884211051,-0.000123023544066159,-7.69843401448925e-05,-1.53968680289785e-05,-0.0153968680289785
"43",20221027,"WT2",13,"C1",641,27,1020,"wildtype","Sample",36,3,8e-05,5,NA,200.906243733878,-2.19898586741296,-0.000175918869393037,-0.000123023544066159,-5.28953253268781e-05,-1.05790650653756e-05,-0.0105790650653756
"44",20221027,"WT3",2,"A2",641,27,1020,"wildtype","Sample",36,3,8e-05,5,NA,160.45274598466,-1.6043032336433,-0.000128344258691464,-0.000123023544066159,-5.32071462530528e-06,-1.06414292506106e-06,-0.00106414292506106
"45",20221027,"AMB7",8,"B2",641,27,1020,"ambient","Sample",36,3,8e-05,5,NA,214.942002309252,-1.40360753682463,-0.00011228860294597,-0.000123023544066159,1.07349411201883e-05,2.14698822403767e-06,0.00214698822403767
"46",20221027,"AMB9",20,"D2",641,27,1020,"ambient","Sample",36,3,8e-05,5,NA,182.385842396963,-2.11684038875903,-0.000169347231100722,-0.000123023544066159,-4.63236870345637e-05,-9.26473740691274e-06,-0.00926473740691274
"47",20221027,"AMB2",3,"A3",641,27,1020,"ambient","Sample",36,3,8e-05,5,NA,203.156217476897,-2.14038401448299,-0.000171230721158639,-0.000123023544066159,-4.82071770924805e-05,-9.64143541849609e-06,-0.00964143541849609
"48",20221027,"WT4",9,"B3",641,27,1020,"wildtype","Sample",36,3,8e-05,5,NA,205.678962461712,-0.455433144873987,-3.6434651589919e-05,-0.000123023544066159,8.65888924762398e-05,1.7317778495248e-05,0.017317778495248
"49",20221027,"AMB5",21,"D3",641,27,1020,"ambient","Sample",36,3,8e-05,5,NA,199.162103653518,-1.37767149053205,-0.000110213719242564,-0.000123023544066159,1.28098248235947e-05,2.56196496471895e-06,0.00256196496471895
"50",20221027,"WT5",4,"A4",641,27,1020,"wildtype","Sample",36,3,8e-05,5,NA,200.058852079485,-2.29660859547439,-0.000183728687637951,-0.000123023544066159,-6.07051435717925e-05,-1.21410287143585e-05,-0.0121410287143585
"51",20221027,"AMB8",10,"B4",641,27,1020,"ambient","Sample",36,3,8e-05,5,NA,194.154303344569,-2.65511862250902,-0.000212409489800722,-0.000123023544066159,-8.93859457345629e-05,-1.78771891469126e-05,-0.0178771891469126
"52",20221027,"WT6",16,"C4",641,27,1020,"wildtype","Sample",36,3,8e-05,5,NA,194.003774384806,-1.95873765372622,-0.000156699012298098,-0.000123023544066159,-3.36754682319389e-05,-6.73509364638778e-06,-0.00673509364638778
"53",20221027,"AMB3",22,"D4",641,27,1020,"ambient","Sample",36,3,8e-05,5,NA,207.170312206483,-0.545993620181248,-4.36794896144998e-05,-0.000123023544066159,7.93440544516589e-05,1.58688108903318e-05,0.0158688108903318
"54",20221027,"AMB10",5,"A5",641,27,1020,"ambient","Sample",36,3,8e-05,5,NA,184.015253075104,-1.37509021230431,-0.000110007216984345,-0.000123023544066159,1.30163270818139e-05,2.60326541636278e-06,0.00260326541636278
"55",20221027,"WT8",11,"B5",641,27,1020,"wildtype","Sample",36,3,8e-05,5,NA,203.137184906112,-1.77637567355852,-0.000142110053884682,-0.000123023544066159,-1.90865098185229e-05,-3.81730196370458e-06,-0.00381730196370457
"56",20221027,"AMB4",17,"C5",641,27,1020,"ambient","Sample",36,3,8e-05,5,NA,212.796833482424,-0.706230661259822,-5.64984529007858e-05,-0.000123023544066159,6.6525091165373e-05,1.33050182330746e-05,0.0133050182330746
"57",20221027,"WT10",23,"D5",641,27,1020,"wildtype","Sample",36,3,8e-05,5,NA,220.894153392571,0.0961474851340292,7.69179881072234e-06,-0.000123023544066159,0.000130715342876881,2.61430685753762e-05,0.0261430685753762
"58",20221027,"WT7",12,"B6",641,27,1020,"wildtype","Sample",36,3,8e-05,5,NA,179.180114499662,-1.46832837050956,-0.000117466269640765,-0.000123023544066159,5.55727442539392e-06,1.11145488507878e-06,0.00111145488507878
"59",20221027,"AMB6",18,"C6",641,27,1020,"ambient","Sample",36,3,8e-05,5,NA,206.920328733743,-1.08216608309475,-8.657328664758e-05,-0.000123023544066159,3.64502574185787e-05,7.29005148371575e-06,0.00729005148371575
"60",20221027,"WT9",24,"D6",641,27,1020,"wildtype","Sample",36,3,8e-05,5,NA,204.813757644272,-1.26016926857792,-0.000100813541486234,-0.000123023544066159,2.22100025799251e-05,4.44200051598503e-06,0.00444200051598503
"61",20221027,"AMB1",7,"B1",710,30,1020,"ambient","Sample",36,4,8e-05,5,NA,200.093592911594,-1.12577729811835,-9.0062183849468e-05,-7.05754652051733e-05,-1.94867186442947e-05,-3.89734372885894e-06,-0.00389734372885894
"62",20221027,"WT1",13,"C1",710,30,1020,"wildtype","Sample",36,4,8e-05,5,NA,193.978781067375,-0.980177724915154,-7.84142179932123e-05,-7.05754652051733e-05,-7.83875278803902e-06,-1.5677505576078e-06,-0.0015677505576078
"63",20221027,"AMB10",19,"D1",710,30,1020,"ambient","Sample",36,4,8e-05,5,NA,173.525623367811,-1.41621974155534,-0.000113297579324427,-7.05754652051733e-05,-4.27221141192539e-05,-8.54442282385078e-06,-0.00854442282385078
"64",20221027,"AMB5",2,"A2",710,30,1020,"ambient","Sample",36,4,8e-05,5,NA,194.854465326667,-0.723131105336925,-5.7850488426954e-05,-7.05754652051733e-05,1.27249767782193e-05,2.54499535564386e-06,0.00254499535564386
"65",20221027,"AMB4",8,"B2",710,30,1020,"ambient","Sample",36,4,8e-05,5,NA,183.172718374077,-1.21345911415868,-9.70767291326944e-05,-7.05754652051733e-05,-2.65012639275211e-05,-5.30025278550422e-06,-0.00530025278550422
"66",20221027,"AMB2",14,"C2",710,30,1020,"ambient","Sample",36,4,8e-05,5,NA,199.510691334906,-0.707394726540833,-5.65915781232666e-05,-7.05754652051733e-05,1.39838870819067e-05,2.79677741638133e-06,0.00279677741638133
"67",20221027,"WT2",20,"D2",710,30,1020,"wildtype","Sample",36,4,8e-05,5,NA,187.583956901249,-0.892482085584786,-7.13985668467829e-05,-7.05754652051733e-05,-8.23101641609587e-07,-1.64620328321917e-07,-0.000164620328321917
"68",20221027,"WT3",9,"B3",710,30,1020,"wildtype","Sample",36,4,8e-05,5,NA,200.090897518043,0.160378540424636,1.28302832339709e-05,-7.05754652051733e-05,8.34057484391442e-05,1.66811496878288e-05,0.0166811496878288
"69",20221027,"WT4",15,"C3",710,30,1020,"wildtype","Sample",36,4,8e-05,6,NA,202.10336972053,-2.12930461361336,-0.000170344369089069,-7.05754652051733e-05,-9.97689038838955e-05,-1.66281506473159e-05,-0.0166281506473159
"70",20221027,"AMB9",21,"D3",710,30,1020,"ambient","Sample",36,4,8e-05,5,NA,196.294583975712,-2.35138874760466,-0.000188111099808373,-7.05754652051733e-05,-0.0001175356346032,-2.35071269206399e-05,-0.0235071269206399
"71",20221027,"WT7",4,"A4",710,30,1020,"wildtype","Sample",36,4,8e-05,5,NA,191.208267700883,-1.35415048988483,-0.000108332039190786,-7.05754652051733e-05,-3.77565739856131e-05,-7.55131479712262e-06,-0.00755131479712262
"72",20221027,"AMB7",16,"C4",710,30,1020,"ambient","Sample",36,4,8e-05,5,NA,190.081428709717,-2.16149556777486,-0.000172919645421989,-7.05754652051733e-05,-0.000102344180216816,-2.04688360433631e-05,-0.0204688360433631
"73",20221027,"AMB3",22,"D4",710,30,1020,"ambient","Sample",36,4,8e-05,5,NA,167.385661399354,-1.27846772722945,-0.000102277418178356,-7.05754652051733e-05,-3.17019529731827e-05,-6.34039059463654e-06,-0.00634039059463654
"74",20221027,"WT5",5,"A5",710,30,1020,"wildtype","Sample",36,4,8e-05,5,NA,186.413717435325,-1.53085470616362,-0.00012246837649309,-7.05754652051733e-05,-5.18929112879163e-05,-1.03785822575833e-05,-0.0103785822575833
"75",20221027,"WT6",11,"B5",710,30,1020,"wildtype","Sample",36,4,8e-05,5,NA,191.641502903143,-0.818086322373742,-6.54469057898994e-05,-7.05754652051733e-05,5.12855941527393e-06,1.02571188305479e-06,0.00102571188305479
"76",20221027,"WT9",17,"C5",710,30,1020,"wildtype","Sample",36,4,8e-05,6,NA,181.049457716517,-1.55101373109549,-0.000124081098487639,-7.05754652051733e-05,-5.35056332824659e-05,-8.91760554707765e-06,-0.00891760554707765
"77",20221027,"AMB6",23,"D5",710,30,1020,"ambient","Sample",36,4,8e-05,5,NA,182.472546116059,-1.56456530433334,-0.000125165224346667,-7.05754652051733e-05,-5.45897591414939e-05,-1.09179518282988e-05,-0.0109179518282988
"78",20221027,"WT10",6,"A6",710,30,1020,"wildtype","Sample",36,4,8e-05,5,NA,189.461901856962,-1.10097324223425,-8.807785937874e-05,-7.05754652051733e-05,-1.75023941735667e-05,-3.50047883471334e-06,-0.00350047883471334
"79",20221027,"WT8",12,"B6",710,30,1020,"wildtype","Sample",36,4,8e-05,5,NA,162.483731793131,-0.390991728857081,-3.12793383085665e-05,-7.05754652051733e-05,3.92961268966068e-05,7.85922537932136e-06,0.00785922537932136
"80",20221027,"AMB8",24,"D6",710,30,1020,"ambient","Sample",36,4,8e-05,5,NA,177.175537615532,-1.54434288462201,-0.000123547430769761,-7.05754652051733e-05,-5.29719655645875e-05,-1.05943931129175e-05,-0.0105943931129175
"81",20221028,"WT1",1,"A1",641,27,1021,"wildtype","Sample",36,5,8e-05,5,NA,205.357667499135,-2.51642610054274,-0.000201314088043419,-9.25446736766356e-05,-0.000108769414366784,-2.17538828733567e-05,-0.0217538828733567
"82",20221028,"A1",7,"B1",641,27,1021,"ambient","Sample",36,5,8e-05,5,NA,192.073357325362,-1.94693464927273,-0.000155754771941818,-9.25446736766356e-05,-6.32100982651829e-05,-1.26420196530366e-05,-0.0126420196530366
"83",20221028,"A2",13,"C1",641,27,1021,"ambient","Sample",36,5,8e-05,5,NA,174.541738791322,-1.72304415351673,-0.000137843532281338,-9.25446736766356e-05,-4.52988586047029e-05,-9.05977172094057e-06,-0.00905977172094057
"84",20221028,"WT9",19,"D1",641,27,1021,"wildtype","Sample",36,5,8e-05,5,NA,195.588136186257,-1.50892956801968,-0.000120714365441574,-9.25446736766356e-05,-2.81696917649389e-05,-5.63393835298777e-06,-0.00563393835298777
"85",20221028,"WT5",2,"A2",641,27,1021,"wildtype","Sample",36,5,8e-05,5,NA,184.484065595747,-2.07904700290659,-0.000166323760232527,-9.25446736766356e-05,-7.37790865558917e-05,-1.47558173111783e-05,-0.0147558173111783
"86",20221028,"A10",14,"C2",641,27,1021,"ambient","Sample",36,5,8e-05,5,NA,204.96269619151,-2.2898117262127,-0.000183184938097016,-9.25446736766356e-05,-9.06402644203805e-05,-1.81280528840761e-05,-0.0181280528840761
"87",20221028,"A3",20,"D2",641,27,1021,"ambient","Sample",36,5,8e-05,5,NA,186.227527824983,-1.89375321832673,-0.000151500257466138,-9.25446736766356e-05,-5.89555837895029e-05,-1.17911167579006e-05,-0.0117911167579006
"88",20221028,"WT7",9,"B3",641,27,1021,"wildtype","Sample",36,5,8e-05,5,NA,210.762756632043,-1.78307876087967,-0.000142646300870374,-9.25446736766356e-05,-5.01016271937381e-05,-1.00203254387476e-05,-0.0100203254387476
"89",20221028,"A4",15,"C3",641,27,1021,"ambient","Sample",36,5,8e-05,5,NA,191.185589972402,-3.68565759683075,-0.00029485260774646,-9.25446736766356e-05,-0.000202307934069825,-4.04615868139649e-05,-0.0404615868139649
"90",20221028,"WT6",21,"D3",641,27,1021,"wildtype","Sample",36,5,8e-05,5,NA,174.127544644132,-2.50891723080402,-0.000200713378464322,-9.25446736766356e-05,-0.000108168704787686,-2.16337409575372e-05,-0.0216337409575372
"91",20221028,"WT8",4,"A4",641,27,1021,"wildtype","Sample",36,5,8e-05,5,NA,199.282269287327,-2.97957428255949,-0.000238365942604759,-9.25446736766356e-05,-0.000145821268928124,-2.91642537856247e-05,-0.0291642537856247
"92",20221028,"A6",10,"B4",641,27,1021,"ambient","Sample",36,5,8e-05,5,NA,189.419620084696,-3.15340693538862,-0.00025227255483109,-9.25446736766356e-05,-0.000159727881154454,-3.19455762308908e-05,-0.0319455762308908
"93",20221028,"WT2",16,"C4",641,27,1021,"wildtype","Sample",36,5,8e-05,5,NA,203.884399262211,-2.08913541334157,-0.000167130833067326,-9.25446736766356e-05,-7.45861593906901e-05,-1.4917231878138e-05,-0.014917231878138
"94",20221028,"A5",22,"D4",641,27,1021,"ambient","Sample",36,5,8e-05,5,NA,185.488857268156,-1.61225361580542,-0.000128980289264434,-9.25446736766356e-05,-3.64356155877981e-05,-7.28712311755961e-06,-0.00728712311755961
"95",20221028,"A9",11,"B5",641,27,1021,"ambient","Sample",36,5,8e-05,5,NA,185.520356143003,-2.30290762798588,-0.00018423261023887,-9.25446736766356e-05,-9.16879365622349e-05,-1.8337587312447e-05,-0.018337587312447
"96",20221028,"WT4",23,"D5",641,27,1021,"wildtype","Sample",36,5,8e-05,5,NA,173.507392079624,-1.69335890215458,-0.000135468712172366,-9.25446736766356e-05,-4.29240384957309e-05,-8.58480769914617e-06,-0.00858480769914617
"97",20221028,"A7",6,"A6",641,27,1021,"ambient","Sample",36,5,8e-05,5,NA,209.142215999263,-0.819062785348817,-6.55250228279054e-05,-9.25446736766356e-05,2.70196508487302e-05,5.40393016974604e-06,0.00540393016974604
"98",20221028,"A8",12,"B6",641,27,1021,"ambient","Sample",36,5,8e-05,5,NA,168.893967389663,-1.96581775177724,-0.000157265420142179,-9.25446736766356e-05,-6.47207464655437e-05,-1.29441492931087e-05,-0.0129441492931087
"99",20221028,"WT3",18,"C6",641,27,1021,"wildtype","Sample",36,5,8e-05,5,NA,174.760901768277,-3.97093133761056,-0.000317674507008845,-9.25446736766356e-05,-0.000225129833332209,-4.50259666664419e-05,-0.0450259666664419
"100",20221028,"WT10",24,"D6",641,27,1021,"wildtype","Sample",36,5,8e-05,5,NA,180.842228309752,-4.55533827354666,-0.000364427061883733,-9.25446736766356e-05,-0.000271882388207097,-5.43764776414195e-05,-0.0543764776414195
"101",20221028,"A1",7,"B1",710,30,1021,"ambient","Sample",36,6,8e-05,5,NA,165.936698227333,-1.61635974160993,-0.000129308779328794,-9.52569464365982e-05,-3.40518328921962e-05,-6.81036657843924e-06,-0.00681036657843924
"102",20221028,"A2",13,"C1",710,30,1021,"ambient","Sample",36,6,8e-05,5,NA,187.873360500383,-2.40190855734163,-0.00019215268458733,-9.52569464365982e-05,-9.68957381507322e-05,-1.93791476301464e-05,-0.0193791476301464
"103",20221028,"WT9",19,"D1",710,30,1021,"wildtype","Sample",36,6,8e-05,5,NA,181.847401024268,-1.93195617402357,-0.000154556493921886,-9.52569464365982e-05,-5.92995474852874e-05,-1.18599094970575e-05,-0.0118599094970575
"104",20221028,"WT5",2,"A2",710,30,1021,"wildtype","Sample",36,6,8e-05,5,NA,181.831465048662,-3.17168453304706,-0.000253734762643765,-9.52569464365982e-05,-0.000158477816207167,-3.16955632414333e-05,-0.0316955632414333
"105",20221028,"WT1",14,"C2",710,30,1021,"wildtype","Sample",36,6,8e-05,6,NA,156.044678087189,-0.719752041534317,-5.75801633227454e-05,-9.52569464365982e-05,3.76767831138529e-05,6.27946385230881e-06,0.00627946385230881
"106",20221028,"A8",20,"D2",710,30,1021,"ambient","Sample",36,6,8e-05,5,NA,191.142343994171,-3.38827665404606,-0.000271062132323685,-9.52569464365982e-05,-0.000175805185887087,-3.51610371774173e-05,-0.0351610371774173
"107",20221028,"WT10",3,"A3",710,30,1021,"wildtype","Sample",36,6,8e-05,5,NA,191.144178522929,-2.097293973932,-0.00016778351791456,-9.52569464365982e-05,-7.25265714779618e-05,-1.45053142955924e-05,-0.0145053142955924
"108",20221028,"WT2",15,"C3",710,30,1021,"wildtype","Sample",36,6,8e-05,5,NA,222.566971430554,-3.68108230931854,-0.000294486584745483,-9.52569464365982e-05,-0.000199229638308885,-3.9845927661777e-05,-0.039845927661777
"109",20221028,"A4",21,"D3",710,30,1021,"ambient","Sample",36,6,8e-05,5,NA,200.334697619328,-0.659488629054629,-5.27590903243703e-05,-9.52569464365982e-05,4.24978561122279e-05,8.49957122244558e-06,0.00849957122244558
